Date,Open,High,Low,Close,Adj Close,Volume,MEAN,%Change,Log%Chang,Variance,Stdev,Volitility (w/ 21days),Sharpe Ratio,,
2019-10-01,5.64,5.82,5.49,5.58,5.58,6592400,65.96,0.048872180451128,0.047715473039667,0.013335729947533,0.115480431015532,0.529197816414802,3.10938821166451,,
2019-10-02,5.55,5.55,5.24,5.32,5.32,8154900,66.08,-0.018450184501845,-0.018622512098002,0.013356354078589,0.115569693599098,0.529606868960719,-1.26828440407239,,return = logarithm(current closing price / previous closing price)
2019-10-03,5.30,5.48,5.23,5.42,5.42,4346700,66.20,-0.023423423423423,-0.023702112306788,0.013382740988497,0.115683797432903,0.530129758416217,-1.60675508309131,,volatility = std(returns) * sqrt(trading days)
2019-10-04,5.43,5.56,5.37,5.55,5.55,4213100,66.32,0.010928961748634,0.010869672236904,0.013408942540765,0.115796988478826,0.53064846495215,0.68317501798871,,sharpe_ratio = (mean(returns) - risk-free rate) / volatility
2019-10-07,5.48,5.58,5.41,5.49,5.49,4154800,66.44,0.049713193116635,0.048516977444608,0.01343518057543,0.115910226362603,0.531167386126094,3.18582474769354,,risk free- at avg 2%
2019-10-08,5.43,5.44,5.16,5.23,5.23,4823100,66.56,0.04809619238477,0.046975368313404,0.013455973255094,0.115999884720177,0.531578252336363,3.08915534816862,,Volatility calculated at 21 days 
2019-10-09,5.25,5.30,4.96,4.99,4.99,5809600,66.69,-0.011881188118812,-0.011952333523841,0.013477165274177,0.116091193783924,0.531996683032617,-0.834635699272602,,
2019-10-10,5.02,5.15,4.96,5.05,5.05,5228000,66.81,-0.059590316573557,-0.061439665233505,0.013504290361991,0.116207961697946,0.532531780837367,-4.14227261862387,,
2019-10-11,5.14,5.49,5.14,5.37,5.37,5909200,66.93,-0.037634408602151,-0.038360867872446,0.013525603054407,0.116299626200632,0.532951840359467,-2.6051409069788,,
2019-10-14,5.32,5.59,5.22,5.58,5.58,5273900,67.06,-0.005347593582888,-0.005361943141385,0.013550991650231,0.116408726692766,0.533451801623026,-0.397048984711104,,
2019-10-15,5.60,5.91,5.59,5.61,5.61,6350900,67.18,-0.045918367346939,-0.047006042375931,0.013578473217642,0.116526706027595,0.53399245085532,-3.19538895834652,,
2019-10-16,5.58,5.91,5.58,5.88,5.88,3868700,67.31,-0.024875621890547,-0.025190248828559,0.013602807149726,0.11663107283107,0.534470719632284,-1.73287793905517,,
2019-10-17,5.89,6.05,5.80,6.03,6.03,3606600,67.43,0.015151515151515,0.015037877364541,0.013629827849264,0.116746853701775,0.535001294236319,0.9766316584048,,
2019-10-18,6.03,6.05,5.77,5.94,5.94,3197100,67.56,0.001686340640809,0.001684920364919,0.013656664025781,0.116861730373039,0.535527725277971,0.076479312232102,,
2019-10-21,5.98,6.16,5.82,5.93,5.93,3611600,67.68,-0.071987480438185,-0.074710055379809,0.01368444089237,0.116980515011562,0.5360720648754,-5.09375951711381,,
2019-10-22,5.93,6.44,5.93,6.39,6.39,4174500,67.81,-0.006220839813375,-0.006240269860085,0.013703044623899,0.117060004373395,0.536436330892946,-0.460417187820017,,
2019-10-23,6.33,6.62,6.23,6.43,6.43,4071400,67.93,0.001557632398754,0.001556420547658,0.013731181705275,0.117180125043776,0.536986792957494,0.068486857887579,,
2019-10-24,6.50,6.55,6.03,6.42,6.42,4268200,68.06,0.011023622047244,0.01096330479727,0.013759292027418,0.117300008642021,0.537536168621033,0.708940897587443,,
2019-10-25,6.32,6.43,6.25,6.35,6.35,2645400,68.19,0.025848142164782,0.025519726208096,0.013787010310376,0.117418100437608,0.538077333213267,1.7028986533722,,
2019-10-28,6.38,6.49,6.17,6.19,6.19,2854700,68.31,0.065404475043029,0.063354515832685,0.013813329311829,0.117530120870475,0.538590675326262,4.29076814754941,,
2019-10-29,6.21,6.25,5.79,5.81,5.81,3918800,68.44,0.013961605584642,0.013865040137172,0.013831689571897,0.117608203676006,0.53894849569308,0.911821481353772,,
2019-10-30,5.76,5.83,5.52,5.73,5.73,3739500,68.57,0.053308823529412,0.051936469858797,0.013859477369405,0.117726281557707,0.539489596523875,3.52420843779079,,
2019-10-31,5.63,5.69,5.31,5.44,5.44,4358600,68.70,-0.068493150684932,-0.070951735972284,0.013881034105961,0.11781780046309,0.539908988835314,-4.91143047410243,,
2019-11-01,5.45,6.00,5.43,5.84,5.84,5210400,68.83,-0.001709401709402,-0.001710864403629,0.01390146988184,0.117904494748249,0.540306271959373,-0.154777040104642,,
2019-11-04,5.90,6.02,5.77,5.85,5.85,3670000,68.96,-0.01015228426396,-0.010204170174242,0.013930431559361,0.118027249223903,0.540868803635953,-0.740680030109394,,
2019-11-05,5.88,6.20,5.86,5.91,5.91,3374100,69.09,-0.029556650246305,-0.030002250303799,0.013959554331274,0.118150557896581,0.541433874962347,-2.10990630671924,,
2019-11-06,5.90,6.19,5.82,6.09,6.09,4128300,69.23,-0.020900321543408,-0.021121825029283,0.013987715710327,0.118269673671348,0.54197973201668,-1.49907353413664,,
2019-11-07,6.18,6.32,6.04,6.22,6.22,3129300,69.36,0.021346469622332,0.021121825029283,0.014016683668792,0.118392076038861,0.542540650131049,1.42809802034847,,
2019-11-08,6.17,6.28,6.05,6.09,6.09,1968700,69.49,0.011627906976744,0.011560822401076,0.014044523885011,0.118509594063143,0.543079185372844,0.766535475158031,,
2019-11-11,6.05,6.09,5.77,6.02,6.02,3109400,69.62,0.016891891891892,0.016750810424815,0.014073420590715,0.118631448573785,0.543637592891631,1.12945710361546,,
2019-11-12,6.03,6.07,5.87,5.92,5.92,1834500,69.76,-0.003367003367003,-0.003372684478639,0.014101968944406,0.118751711332537,0.544188706086894,-0.272020911582725,,
2019-11-13,5.91,5.97,5.81,5.94,5.94,1533600,69.89,-0.006688963210703,-0.006711434587987,0.014131815703223,0.11887731366086,0.544764288263897,-0.505787748959847,,
2019-11-14,5.95,6.11,5.90,5.98,5.98,1708700,70.03,0.017006802721089,0.016863806052005,0.014161819133823,0.119003441688982,0.545342279500022,1.14424856403052,,
2019-11-15,6.00,6.01,5.85,5.88,5.88,2165900,70.16,0.04626334519573,0.045225098004936,0.014190720194922,0.119124809317461,0.545898455844447,3.13648058284297,,
2019-11-18,5.85,5.85,5.61,5.62,5.62,2995900,70.30,0.021818181818182,0.021583571667174,0.014215102775995,0.119227105877797,0.546367237575519,1.4807031735464,,
2019-11-19,5.57,5.66,5.45,5.50,5.50,3360500,70.44,0.007326007326007,0.007299302481612,0.014243687849237,0.11934692224451,0.546916305145476,0.477571214630829,,
2019-11-20,5.54,5.54,5.36,5.46,5.46,2666700,70.58,-0.007272727272727,-0.007299302481612,0.014273725646642,0.119472698331635,0.547492683585341,-0.551680697307301,,
2019-11-21,5.46,5.58,5.35,5.50,5.50,2784000,70.71,-0.028268551236749,-0.028675799976666,0.014304355930615,0.119600819105116,0.548079806727913,-2.06428429815917,,
2019-11-22,5.59,5.85,5.50,5.66,5.66,3493100,70.85,-0.061359867330017,-0.063323118524003,0.014334143794175,0.119725284690306,0.548650179693466,-4.5231550301408,,
2019-11-25,5.67,6.06,5.63,6.03,6.03,2744900,70.99,-0.011475409836066,-0.011541760440171,0.014358274330992,0.119826016920332,0.54911179276248,-0.855818096500119,,
2019-11-26,6.03,6.26,6.01,6.10,6.10,2648700,71.13,-0.039370078740158,-0.040166041725335,0.014389245833456,0.119955182603571,0.549703704283115,-2.89354235261434,,
2019-11-27,6.10,6.39,6.02,6.35,6.35,3030000,71.27,0.001577287066246,0.001576044455466,0.014418039674129,0.120075141782674,0.550253426301659,0.075983879591833,,
2019-11-29,6.33,6.39,6.24,6.34,6.34,1369000,71.41,0.027552674230146,0.027179930531838,0.014449149017269,0.120204613128069,0.550846738542259,1.9047220478745,,
2019-12-02,6.35,6.46,6.09,6.17,6.17,2060600,71.55,0.008169934640523,0.008136741393062,0.014477986999817,0.120324507062429,0.551396161571828,0.54595243947971,,
2019-12-03,6.04,6.18,5.93,6.12,6.12,2214900,71.70,-0.048211508553655,-0.049412441725293,0.014509011729959,0.120453359147678,0.551986636005934,-3.5789451228391,,
2019-12-04,6.17,6.49,6.12,6.43,6.43,2872400,71.84,0.0046875,0.004676547883902,0.014536809341262,0.120568691380732,0.552515154693972,0.299761945883084,,
2019-12-05,6.32,6.52,6.24,6.40,6.40,4381400,71.98,-0.041916167664671,-0.042819997182928,0.014568309037391,0.120699250359691,0.553113451097708,-3.11842070423546,,
2019-12-06,6.39,6.68,6.39,6.68,6.68,4757300,72.13,0.055292259083728,0.05381775139247,0.014597473210675,0.120820003354885,0.55366681083858,3.84548368172063,,
2019-12-09,6.65,6.92,6.19,6.33,6.33,6250600,72.27,-0.027649769585254,-0.028039220064393,0.014621367806466,0.120918848019928,0.554119773998179,-2.06243801397768,,
2019-12-10,6.29,6.54,6.12,6.51,6.51,9594900,72.41,0.177215189873418,0.163151640686234,0.01465262265766,0.121048017983195,0.554711705132369,11.7782170715654,,
2019-12-11,5.25,5.81,5.18,5.53,5.53,19517800,72.56,-0.008960573476702,-0.009000960858976,0.01462073615652,0.120916236116246,0.554107804751852,-0.689182809290126,,
2019-12-12,5.46,5.71,5.41,5.58,5.58,6387300,72.71,0.023853211009174,0.023573167718067,0.014653078659747,0.121049901527209,0.554720336615386,1.67784022260284,,
2019-12-13,5.47,5.62,5.24,5.45,5.45,5439000,72.85,-0.009090909090909,-0.009132483563272,0.014683407720536,0.121175111803273,0.555294122183235,-0.701350228509229,,
2019-12-16,5.39,5.59,5.39,5.50,5.50,4406900,73.00,-0.092409240924092,-0.096961707842798,0.014716032823881,0.121309656762685,0.555910684644117,-7.11443479704526,,
2019-12-17,5.50,6.08,5.49,6.06,6.06,4141400,73.15,-0.016233766233766,-0.016366977464205,0.014731014371096,0.121371390249498,0.556193583020348,-1.23324048253952,,
2019-12-18,6.06,6.27,5.93,6.16,6.16,5264100,73.30,0.016501650165017,0.016366977464206,0.014763719394614,0.121506046740948,0.556810656585237,1.16380314405876,,
2019-12-19,6.21,6.24,6.03,6.06,6.06,4452000,73.45,0.011686143572621,0.011618387953865,0.014795474972045,0.121636651433872,0.557409162476676,0.817500917774991,,
2019-12-20,6.06,6.22,5.96,5.99,5.99,5484600,73.60,0.067736185383244,0.065540692592753,0.014827826209214,0.121769561915996,0.558018234821661,4.78804162446831,,
2019-12-23,6.05,6.07,5.54,5.61,5.61,6282700,73.75,0.03125,0.030771658666754,0.014849113334041,0.121856937980737,0.558418642252268,2.23367425578075,,
2019-12-24,5.65,5.67,5.44,5.44,5.44,3395500,73.91,0.007407407407407,0.007380107297622,0.014879212908692,0.121980379195555,0.558984320963049,0.509650463403334,,
2019-12-26,5.47,5.51,5.25,5.40,5.40,4264400,74.06,-0.084745762711864,-0.088553397341445,0.014912278539261,0.122115840656571,0.559605083361901,-6.59393643046735,,
2019-12-27,5.42,5.98,5.39,5.90,5.90,11041300,74.21,-0.037520391517129,-0.038242399036446,0.014931244512196,0.12219347164311,0.55996083323399,-2.8738333593078,,
2019-12-30,5.88,6.25,5.76,6.13,6.13,4482100,74.37,0.008223684210526,0.008190053970044,0.014962976316628,0.122323245201508,0.560555530388553,0.573399706925703,,
2019-12-31,6.08,6.39,5.99,6.08,6.08,4322600,74.52,-0.036450079239303,-0.037130980575046,0.014996415948042,0.122459854434185,0.561181552537928,-2.80273132694887,,
2020-01-02,6.14,6.47,6.07,6.31,6.31,4453600,74.68,0.07312925170068,0.070578914642586,0.015028588642214,0.122591144224262,0.561783197938931,5.2350675730728,,
2020-01-03,6.21,6.25,5.84,5.88,5.88,3543900,74.83,0.005128205128205,0.00511510066677,0.015048929670802,0.122674079050148,0.562163253056301,0.347201706232003,,
2020-01-06,5.80,5.91,5.60,5.85,5.85,3394800,74.99,0.059782608695652,0.058063800954761,0.015082987824421,0.122812816205888,0.562799026574181,4.31867437772752,,
2020-01-07,5.77,5.83,5.44,5.52,5.52,5228000,75.15,-0.034965034965035,-0.035590945102703,0.015107620057442,0.122913058937778,0.563258396480937,-2.71009488391495,,
2020-01-08,5.49,5.85,5.41,5.72,5.72,5629400,75.31,0.030630630630631,0.030170877633363,0.015140585425716,0.12304708621384,0.563872586618678,2.23661831802061,,
2020-01-09,5.82,5.82,5.48,5.55,5.55,2643000,75.47,0.022099447513812,0.021858793812499,0.015172132701968,0.123175211394046,0.564459729955402,1.61418337378699,,
2020-01-10,5.56,5.60,5.38,5.43,5.43,2781400,75.63,0,0,0.015205116882431,0.12330903001172,0.56507296390029,-0.035393659363836,,
2020-01-13,5.43,5.61,5.33,5.43,5.43,3625200,75.79,0.152866242038216,0.142251225917518,0.015240165119954,0.123451063664733,0.565723843866453,10.7457789648147,,
2020-01-14,4.78,5.00,4.53,4.71,4.71,12561900,75.95,0.021691973969631,0.021460051019769,0.015223006085027,0.123381546776765,0.565405277465263,1.59455816083332,,
2020-01-15,4.66,4.73,4.55,4.61,4.61,4981100,76.12,-0.002164502164502,-0.00216684808509,0.015256333622191,0.123516531776887,0.566023856446002,-0.2002677037549,,
2020-01-16,4.61,4.71,4.52,4.62,4.62,4287100,76.28,-0.027368421052632,-0.027749912952902,0.015291804118613,0.123660034443685,0.566681468279031,-2.15213123997722,,
2020-01-17,4.58,4.75,4.51,4.75,4.75,4019500,76.45,0.034858387799564,0.034264593974096,0.015326661059413,0.123800892805397,0.567326962383844,2.5842528547154,,
2020-01-21,4.75,4.75,4.55,4.59,4.59,3532100,76.62,0.006578947368421,0.006557400546159,0.015358279324675,0.12392852506455,0.567911846872535,0.467188215240721,,
2020-01-22,4.55,4.64,4.46,4.56,4.56,2627500,76.78,-0.012987012987013,-0.013072081567353,0.01539379723257,0.124071742280705,0.568568150606383,-1.03891280999089,,
2020-01-23,4.55,4.64,4.46,4.62,4.62,1880200,76.95,0.069444444444444,0.067139302837629,0.015429969667976,0.12421742900244,0.569235771036485,5.13149710341597,,
2020-01-24,4.64,4.64,4.25,4.32,4.32,4163600,77.12,0.009345794392523,0.009302392662314,0.015452822217264,0.124309381050924,0.569657148258967,0.682326186078608,,
2020-01-27,4.20,4.35,4.16,4.28,4.28,2122500,77.30,0.016627078384798,0.016490361899416,0.015488584395633,0.124453141365066,0.570315940780456,1.23955443400544,,
2020-01-28,4.30,4.30,4.18,4.21,4.21,2144900,77.47,0.019370460048426,0.019185240721349,0.015523772980655,0.124594433987456,0.570963424917697,1.45119869068787,,
2020-01-29,4.22,4.32,4.13,4.13,4.13,1552600,77.64,0.05089058524173,0.049637981091772,0.015558779475607,0.124734836656033,0.571606830774222,3.81892371167365,,
2020-01-30,4.10,4.12,3.88,3.93,3.93,3006500,77.81,0.0234375,0.023167059281534,0.015587650386478,0.124850512159455,0.572136922524708,1.76777871604845,,
2020-01-31,3.91,3.94,3.83,3.84,3.84,2891700,77.99,-0.027848101265823,-0.028243212313395,0.015622373443754,0.124989493333454,0.572773814274729,-2.23760860667509,,
2020-02-03,3.88,3.98,3.85,3.95,3.95,2025600,78.17,-0.02948402948403,-0.029927420541473,0.015658868744862,0.125135401645025,0.57344245015703,-2.37420307358672,,
2020-02-04,4.03,4.25,3.97,4.07,4.07,3563100,78.34,-0.026315789473684,-0.026668247082161,0.01569537267616,0.125281174468313,0.574110465154014,-2.12412753826236,,
2020-02-05,4.15,4.41,4.14,4.18,4.18,2641700,78.52,0.009661835748792,0.009615458699442,0.015732350108272,0.125428665416927,0.574786353590358,0.720224311068016,,
2020-02-06,4.20,4.30,4.14,4.14,4.14,1510300,78.70,0.086614173228346,0.083066598698613,0.015769425766734,0.125576374237889,0.575463240443229,6.50256478901116,,
2020-02-07,4.11,4.13,3.77,3.81,3.81,2742300,78.88,-0.032994923857868,-0.033551534171233,0.015786989806227,0.125646288469764,0.57578362770295,-2.68124560217008,,
2020-02-10,3.85,4.10,3.74,3.94,3.94,2777000,79.06,-0.019900497512438,-0.020101179321087,0.015823779036603,0.12579260326666,0.576454126335019,-1.62389119744848,,
2020-02-11,3.98,4.24,3.95,4.02,4.02,3415000,79.24,-0.040572792362769,-0.041418831303117,0.015861895527206,0.125944017433166,0.577147993214321,-3.31673537028332,,
2020-02-12,4.13,4.51,4.07,4.19,4.19,4820600,79.42,0.019464720194647,0.019277705425903,0.015897948222339,0.126087066039063,0.577803524278901,1.49648780271797,,
2020-02-13,4.12,4.26,4.07,4.11,4.11,2081700,79.61,0.022388059701493,0.022141125877214,0.015934759652807,0.126232957870783,0.578472084641034,1.72799359416912,,
2020-02-14,4.11,4.19,4.02,4.02,4.02,1582700,79.79,-0.009852216748768,-0.009901070982712,0.015971322598717,0.126377698185702,0.579135368090263,-0.824538043253045,,
2020-02-18,4.01,4.08,3.96,4.06,4.06,1467600,79.97,-0.021686746987952,-0.021925360628966,0.016010466824558,0.126532473399351,0.579844637222513,-1.78796255167372,,
2020-02-19,4.06,4.27,3.92,4.15,4.15,2593100,80.16,0.002415458937198,0.002412546405384,0.016049406265463,0.126686251288225,0.580549336038489,0.158939943724833,,
2020-02-20,4.16,4.30,4.11,4.14,4.14,1562300,80.35,0.024752475247525,0.024451095864164,0.016088605158255,0.126840865490012,0.581257867321693,1.93015051676094,,
2020-02-21,4.12,4.18,3.99,4.04,4.04,1695700,80.53,0.091891891891892,0.08791187232288,0.016125526211251,0.126986322929878,0.581924437050273,7.04549834632764,,
2020-02-24,3.90,3.93,3.70,3.70,3.70,3566300,80.72,0.039325842696629,0.03857227478624,0.016141997105558,0.12705115940265,0.582221555094543,3.07928358759376,,
2020-02-25,3.77,3.79,3.55,3.56,3.56,4447900,80.91,0.050147492625369,0.04893062347158,0.016176296270662,0.127186069483499,0.582839790752049,3.92477314459467,,
2020-02-26,3.58,3.62,3.36,3.39,3.39,4724800,81.10,-0.023054755043228,-0.023324672566409,0.016207978735629,0.127310560188967,0.583410278833175,-1.92599931422119,,
2020-02-27,3.23,3.63,3.18,3.47,3.47,3879500,81.30,-0.036111111111111,-0.036779251503297,0.016247939885426,0.127467407149538,0.584129041902515,-3.0242662098192,,
2020-02-28,3.34,3.72,3.34,3.60,3.60,4692200,81.49,-0.060052219321149,-0.06193095773049,0.016286730014319,0.127619473491778,0.584825897426485,-5.08096273571535,,
2020-03-02,3.60,3.85,3.39,3.83,3.83,3208400,81.68,0.055096418732783,0.053632154915795,0.016320692445579,0.127752465516635,0.585435343447215,4.34674852786866,,
2020-03-03,3.88,3.89,3.50,3.63,3.63,4282500,81.88,-0.037135278514589,-0.03784235318316,0.016351640296747,0.127873532432429,0.585990141752995,-3.13262619190564,,
2020-03-04,3.71,3.83,3.46,3.77,3.77,4257600,82.08,-0.047979797979798,-0.04916902380647,0.016390831178736,0.128026681511066,0.586691958998462,-4.06964507377723,,
2020-03-05,3.70,3.99,3.59,3.96,3.96,3599400,82.27,0.010204081632653,0.010152371464018,0.016428268256884,0.128172806230041,0.587361586584072,0.801204410423665,,
2020-03-06,3.84,4.07,3.76,3.92,3.92,2096800,82.47,0.059459459459459,0.057758834152192,0.016468873616593,0.128331109309448,0.588087022428195,4.72931446376225,,
2020-03-09,3.59,3.97,3.50,3.70,3.70,2732000,82.67,-0.125295508274232,-0.133869173408008,0.016499128060022,0.128448931720048,0.588626952543334,-11.1006106379389,,
2020-03-10,3.94,4.26,3.80,4.23,4.23,4863200,82.87,0.021739130434783,0.021506205220964,0.016501823800768,0.128459424725351,0.588675037534405,1.74818963227942,,
2020-03-11,4.14,4.25,4.00,4.14,4.14,4414100,83.07,0.040201005025126,0.039413968540877,0.016541468670692,0.12861364107548,0.589381745632268,3.24006745750975,,
2020-03-12,3.70,4.04,3.48,3.98,3.98,5123400,83.27,-0.132897603485839,-0.142598204776107,0.016577631011989,0.128754149494255,0.590025636097086,-11.9077445404583,,
2020-03-13,4.13,4.65,3.85,4.59,4.59,5787200,83.47,0.050343249427918,0.049117014964955,0.016574706661767,0.1287427926595,0.589973592542162,4.06590367702745,,
2020-03-16,3.93,4.57,3.90,4.37,4.37,4866700,83.67,0.033096926713948,0.032561016049312,0.016608514438719,0.128874025461764,0.590574976792199,2.6905756993345,,
2020-03-17,4.40,4.65,4.11,4.23,4.23,3562200,83.88,0.122015915119364,0.115126991598267,0.01664675540594,0.129022305846471,0.591254482879196,9.62247364317059,,
2020-03-18,4.10,4.25,3.50,3.77,3.77,3651700,84.08,-0.100238663484487,-0.105625732474127,0.016649483338518,0.12903287696753,0.591302925841628,-8.91482975650071,,
2020-03-19,3.71,4.20,3.55,4.19,4.19,5039500,84.29,0.11436170212766,0.108281776532243,0.01666881491939,0.129107764752512,0.59164610478494,9.0929348405782,,
2020-03-20,4.08,4.08,3.65,3.76,3.76,7722200,84.49,-0.013123359580053,-0.013210231736807,0.016675892185227,0.129135170210236,0.591771692369414,-1.14998083966616,,
2020-03-23,3.58,3.86,3.50,3.81,3.81,6009800,84.70,-0.084134615384615,-0.087885885134562,0.016719291339432,0.129303098723238,0.592541237491586,-7.47795605425561,,
2020-03-24,3.95,4.21,3.89,4.16,4.16,6805600,84.91,-0.002398081534772,-0.002400961537538,0.01674704356293,0.129410368838551,0.593032810914813,-0.237598198965475,,
2020-03-25,4.15,4.49,4.04,4.17,4.17,3592100,85.12,-0.054421768707483,-0.055958653648045,0.016790742444368,0.129579097250938,0.593806021636466,-4.79707544090401,,
2020-03-26,4.24,4.71,4.24,4.41,4.41,6185700,85.33,0.045023696682465,0.044039561410834,0.016829197026193,0.129727395048974,0.594485607521362,3.72446596446965,,
2020-03-27,4.94,5.09,4.15,4.22,4.22,7024800,85.55,0.156164383561644,0.14510796045352,0.016865880776158,0.129868705915465,0.59513317526358,12.3798976521879,,
2020-03-30,4.22,4.27,3.65,3.65,3.65,3350600,85.76,0.042857142857143,0.041964199099032,0.01684691318696,0.129795659353309,0.594798433863241,3.56523038142029,,
2020-03-31,3.63,3.80,3.50,3.50,3.50,2300900,85.98,0.076923076923077,0.074107972153722,0.016884266432693,0.129939472188757,0.59545746706759,6.33793498688995,,
2020-04-01,3.45,3.49,3.12,3.25,3.25,4568700,86.19,0.140350877192982,0.131336002061087,0.016910090826523,0.130038805079572,0.595912667558748,11.2867905128083,,
2020-04-02,3.26,3.35,2.85,2.85,2.85,4064300,86.41,0.017857142857143,0.017699577099401,0.01690137903496,0.130005303872418,0.59575914574109,1.49590743582359,,
