Date,Open,High,Low,Close,Adj Close,Volume,MEAN,%Change,Log%Chang,Variance,Stdev,Volitility (w/ 21days),Sharpe Ratio,,
2020-10-07,9.23,9.56,9.17,9.36,9.36,3308600,128.91,-0.306152705707932,-0.365503379730164,0.023202729519145,0.152324421939311,0.698038193727286,-47.1449701898895,,
2020-10-08,9.54,13.64,9.19,13.49,13.49,76453600,129.39,0.122296173044925,0.115376741112603,0.02278491445371,0.150946727204369,0.69172480331987,14.8999168390258,,
2020-10-09,12.83,14.80,11.90,12.02,12.02,77152800,129.86,0.01864406779661,0.018472397635442,0.022813165456094,0.151040277595395,0.692153505068042,2.36998880086885,,
2020-10-12,11.66,12.77,11.40,11.80,11.80,23655700,130.34,-0.006734006734007,-0.00675678246288,0.022903471576019,0.151338929479559,0.693522099933661,-0.909545457813154,,
2020-10-13,11.73,12.42,11.65,11.88,11.88,10179700,130.83,-0.030204081632653,-0.030669623056237,0.022998037079646,0.151651037186184,0.694952357124252,-4.04128573103706,,
2020-10-14,12.67,12.68,12.05,12.25,12.25,10761400,131.32,-0.114244396240058,-0.121314208685931,0.023091865817408,0.151960079683476,0.696368567761049,-15.9596423811577,,
2020-10-15,11.99,15.10,11.99,13.83,13.83,39894800,131.81,0.039068369646882,0.038324513269647,0.023137166207065,0.152109060239898,0.697051282437931,5.02292039001448,,
2020-10-16,13.77,13.90,13.08,13.31,13.31,11651600,132.30,-0.0431344356578,-0.044092373528331,0.023223941428537,0.152394033441396,0.698357193704829,-5.86210721918955,,
2020-10-19,13.44,14.50,13.38,13.91,13.91,13169100,132.80,0.003607503607504,0.003601012173594,0.023316829175322,0.152698491070874,0.69975239383782,0.449621624413617,,
2020-10-20,14.03,14.14,13.67,13.86,13.86,6604000,133.29,-0.017021276595745,-0.017167803622366,0.023414357187145,0.153017506146012,0.70121430456747,-2.31689247988562,,
2020-10-21,13.90,14.42,13.80,14.10,14.10,5361900,133.80,-0.054325955734407,-0.055857331392525,0.023513390673562,0.153340766508982,0.702695669649959,-7.50195683586377,,
2020-10-22,14.20,15.87,14.19,14.91,14.91,16212200,134.30,-0.006,-0.006018072325563,0.023604709702666,0.153638242969211,0.704058878046425,-0.836640937496009,,
2020-10-23,15.05,15.38,14.55,15.00,15.00,6507300,134.81,0.115241635687732,0.109071095054362,0.023705500356276,0.153965906473724,0.705560420858333,14.6752091516496,,
2020-10-26,14.93,15.45,13.26,13.45,13.45,13376300,135.32,0.059889676910954,0.058164824321552,0.023745652342386,0.154096243764688,0.706157701360047,7.84236105035104,,
2020-10-27,13.71,13.71,12.36,12.69,12.69,7231000,135.84,0.073604060913706,0.071021269748344,0.023827310184962,0.154360973646068,0.707370846080188,9.61909166355253,,
2020-10-28,12.27,13.05,11.78,11.82,11.82,6388600,136.37,0.0076726342711,0.007643349312568,0.023901014688902,0.154599530041013,0.708464048817542,1.01406459240401,,
2020-10-29,11.88,12.25,11.68,11.73,11.73,4165800,136.90,0.120343839541547,0.113635637782939,0.024003310452154,0.154930017918265,0.709978534531315,15.5288966928521,,
2020-10-30,11.64,11.64,10.36,10.47,10.47,11546900,137.44,-0.026046511627907,-0.026391729691226,0.024039219335847,0.155045862040387,0.710509398989753,-3.65555838777323,,
2020-11-02,10.82,11.09,10.50,10.75,10.75,5227000,138.00,-0.070872947277442,-0.073509786631913,0.024143774322929,0.155382670600452,0.712052849710961,-10.1722178167824,,
2020-11-03,10.75,11.86,10.63,11.57,11.57,7454500,138.55,0.060494958753437,0.058735741360606,0.02423350001622,0.155671127754056,0.713374726452102,8.10995765734744,,
2020-11-04,11.76,11.77,10.61,10.91,10.91,5807900,139.11,-0.047161572052402,-0.048309930155269,0.024318537491179,0.155944020376475,0.714625277550933,-6.74836200179529,,
2020-11-05,11.27,11.84,11.06,11.45,11.45,4705200,139.67,-0.034569983136594,-0.035181663569331,0.024420810913456,0.156271593430973,0.716126405868799,-4.94190441079646,,
2020-11-06,11.52,12.17,11.32,11.86,11.86,5518200,140.24,0.032201914708442,0.031694301708915,0.024527438719528,0.156612383672326,0.717688102945899,4.41699630151862,,
2020-11-09,12.76,12.93,11.25,11.49,11.49,6244900,140.81,0.035135135135135,0.034531983542376,0.024628837589075,0.156935775363919,0.719170069851745,4.83471857053623,,
2020-11-10,11.50,11.66,10.83,11.10,11.10,3826000,141.39,-0.05531914893617,-0.05690813227188,0.024729909746699,0.157257463246418,0.720644228923447,-8.07397343367394,,
2020-11-11,11.50,11.95,11.21,11.75,11.75,4882600,141.97,0.05570530098832,0.054209075302714,0.024832797243526,0.157584254427676,0.722141774248003,7.66857850738439,,
2020-11-12,11.74,11.87,10.97,11.13,11.13,4353300,142.56,0.010899182561308,0.010840214552865,0.024925549751739,0.157878275110095,0.723489146281074,1.5177425412852,,
2020-11-13,11.36,11.55,11.00,11.01,11.01,3535900,143.16,-0.087064676616916,-0.091090240564451,0.025036870754779,0.158230435614577,0.725102948449637,-13.0676242108104,,
2020-11-16,11.16,12.66,10.72,12.06,12.06,9774800,143.76,0.036973344797936,0.036306224768466,0.025123318600496,0.158503370943637,0.726353695254883,5.19169789599339,,
2020-11-17,11.65,11.92,11.23,11.63,11.63,6678200,144.36,0.005185825410545,0.005172425324988,0.025228190036911,0.158833844116771,0.727868113585917,0.719199406458883,,
2020-11-18,11.80,12.04,11.56,11.57,11.57,3169200,144.97,-0.071428571428572,-0.074107972153722,0.025343543021946,0.159196554679885,0.72953026219675,-10.7705552591134,,
2020-11-19,11.60,12.79,11.45,12.46,12.46,11787600,145.58,-0.019669551534225,-0.019865571842056,0.025443701932568,0.15951082073818,0.730970410197243,-2.91940639691982,,
2020-11-20,12.55,13.46,12.54,12.71,12.71,8395400,146.20,-0.085611510791367,-0.089499754935283,0.025562325112252,0.159882222627319,0.732672387467472,-13.1119004453339,,
2020-11-23,12.90,14.12,12.67,13.90,13.90,9599100,146.82,0.016825164594002,0.016685189400788,0.025654159164363,0.160169157968576,0.73398729038834,2.42243693029343,,
2020-11-24,14.23,14.26,13.30,13.67,13.67,7183200,147.44,-0.073220338983051,-0.076039432049971,0.025771310887309,0.160534453894821,0.735661286621416,-11.2383692078751,,
2020-11-25,13.60,15.25,13.42,14.75,14.75,8860100,148.07,-0.08271144278607,-0.086333180964991,0.025873911173236,0.160853694931872,0.73712423283864,-12.8102352604903,,
2020-11-27,15.29,16.74,14.88,16.08,16.08,12504200,148.70,-0.028985448610233,-0.029413824819818,0.025970456158777,0.161153517363962,0.738498191828736,-4.40079841446575,,
2020-11-30,18.17,19.42,16.56,16.56,16.56,31983500,149.32,0.048101202531646,0.046980148537717,0.026093143943624,0.161533723858593,0.740240516870095,6.98826682138089,,
2020-12-01,17.11,17.40,15.76,15.80,15.80,12653900,149.96,-0.047044632086852,-0.048187209674228,0.026202217485332,0.161870990252522,0.741786065649639,-7.25295528205481,,
2020-12-02,15.70,16.68,15.38,16.58,16.58,7883400,150.60,0.028535916343926,0.028136350593929,0.026322271548791,0.162241398997886,0.743483491763346,4.2103936119611,,
2020-12-03,16.48,16.64,15.87,16.12,16.12,6295000,151.24,-0.046153786982249,-0.047252822815808,0.026442447037777,0.16261133735929,0.745178762306947,-7.17349241823849,,
2020-12-04,16.30,17.29,16.26,16.90,16.90,8972700,151.90,0.033639143730887,0.033085724585765,0.026565180569665,0.162988283534936,0.746906146689769,4.99880058168753,,
2020-12-07,17.00,17.50,16.22,16.35,16.35,7386300,152.55,-0.034828864531944,-0.035449850912521,0.026685671375183,0.163357495619832,0.748598089016296,-5.43462577340627,,
2020-12-08,16.37,17.21,15.93,16.94,16.94,16120200,153.22,0.240117203513909,0.21520589411314,0.026814306617484,0.163750745395202,0.750400185878953,32.9461973161428,,
2020-12-09,13.92,14.73,13.23,13.66,13.66,24357900,153.88,-0.03257790368272,-0.033120377922452,0.026691454633195,0.163375195893363,0.748679201859576,-5.12338948457192,,
2020-12-10,13.12,14.41,13.05,14.12,14.12,7558900,154.57,0.060856498873028,0.059076599658076,0.026822137755517,0.163774655412604,0.750509755343566,9.10506589864253,,
2020-12-11,13.91,14.00,13.02,13.31,13.31,7496900,155.27,0.046383647798742,0.045340074495044,0.026930523197127,0.164105219896037,0.752024592110961,7.01333379320867,,
2020-12-14,13.34,13.43,12.14,12.72,12.72,10007100,155.98,-0.08158844765343,-0.085109674721371,0.02704876327555,0.164465082237994,0.753673688532743,-13.3015795794231,,
2020-12-15,12.78,14.02,12.48,13.85,13.85,8189800,156.69,0,0,0.027159068421412,0.164800086229988,0.755208869684171,-0.026482739812582,,
2020-12-16,13.96,14.31,13.58,13.85,13.85,5865100,157.41,-0.06608226567768,-0.068366923516493,0.027296101090827,0.165215317361396,0.757111697774747,-10.7880398570491,,
2020-12-17,13.96,14.98,13.59,14.83,14.83,8194900,158.13,-0.051183621241203,-0.052539988283545,0.02741954722429,0.165588487595877,0.758821778621363,-8.3347597264891,,
2020-12-18,15.78,16.30,15.18,15.63,15.63,16618800,158.86,0.006439150032196,0.00641850727279,0.027551914213161,0.165987692956921,0.760651167406177,0.993365464254276,,
2020-12-21,15.81,16.35,15.28,15.53,15.53,9876100,159.59,-0.201952682525832,-0.225587388209801,0.027692111626229,0.166409469761274,0.762583991538504,-36.0284084335633,,
2020-12-22,16.22,20.04,16.15,19.46,19.46,30652700,160.33,-0.053962129314536,-0.05547267829447,0.027598970116353,0.16612937764391,0.761300448209123,-8.92030774826306,,
2020-12-23,20.17,22.35,19.13,20.57,20.57,25830300,161.06,0.020843672456576,0.020629415272174,0.027732515923927,0.166530825746848,0.763140114528433,3.29632464115734,,
2020-12-24,21.01,21.48,19.95,20.15,20.15,6262200,161.79,-0.040019056693664,-0.04084184543985,0.027872411607315,0.166950326766121,0.765062509703361,-6.63377664417969,,
2020-12-28,21.31,21.97,20.35,20.99,20.99,8965900,162.52,0.08307539128356,0.07980457896951,0.028014482503575,0.167375274469004,0.767009864718222,12.9440516725209,,
2020-12-29,20.82,21.07,18.56,19.38,19.38,9241400,163.26,0.006230477673936,0.006211148493052,0.028118737361328,0.167686425691909,0.76843573874976,0.988033818750009,,
2020-12-30,19.38,20.00,18.85,19.26,19.26,5934400,164.02,0.022292993630573,0.022048137221763,0.028266609529475,0.168126766249382,0.770453632685941,3.59041850553527,,
2020-12-31,19.25,19.80,18.80,18.84,18.84,6922700,164.79,0.092173913043478,0.088170125670848,0.028411648476556,0.168557552416247,0.772427742903936,14.5034713344521,,
2021-01-04,19.00,19.10,17.15,17.25,17.25,10022500,165.56,-0.006908520039809,-0.006932494346167,0.028510305370299,0.168849949275383,0.773767673643895,-1.17362007686726,,
2021-01-05,17.35,18.08,17.23,17.37,17.37,4961500,166.36,-0.053921565690547,-0.055429801835038,0.028664252401062,0.169305204884735,0.775853916934306,-9.24692869904849,,
2021-01-06,17.34,18.98,17.33,18.36,18.36,6056200,167.16,0.015486780973452,0.015368084694544,0.028809935121332,0.169734896592692,0.777823011711515,2.54318980445517,,
2021-01-07,18.47,19.45,18.02,18.08,18.08,6129300,167.96,0.022046296096874,0.021806790263226,0.028963190407669,0.170185752657705,0.779889093756963,3.63708039591969,,
2021-01-08,18.18,18.30,17.08,17.69,17.69,6482000,168.78,-0.112838509887738,-0.119728249983338,0.029115882885927,0.170633768304889,0.781942159372711,-20.2329729844138,,
2021-01-11,19.41,20.65,19.01,19.94,19.94,14908000,169.60,-0.000501253107707,-0.000501378777042,0.029212916144577,0.170917863737459,0.783244048197056,-0.110570063143804,,
2021-01-12,19.96,20.40,19.32,19.95,19.95,7060700,170.43,-0.364649649681529,-0.453578699453023,0.029374478040535,0.171389842291003,0.785406925645066,-77.3266641052084,,
2021-01-13,20.42,38.65,20.03,31.40,31.40,144501700,171.26,-0.213229766975695,-0.239819026146435,0.028443251379061,0.168651271501464,0.772857217706009,-41.0964363858285,,
2021-01-14,38.09,43.06,33.05,39.91,39.91,93717400,172.03,0.124225352112676,0.117094222579272,0.028303518097245,0.168236494546353,0.770956470912689,20.1181806063396,,
2021-01-15,38.49,40.75,34.01,35.50,35.50,46866400,172.77,-0.098069128605967,-0.103217401109186,0.028374130055208,0.168446223036339,0.771917567593436,-17.8589413256884,,
2021-01-19,41.55,45.52,36.64,39.36,39.36,74721900,173.54,0.006135020606723,0.006116277986312,0.02848460012104,0.168773813493206,0.773418775658976,1.03557650539017,,
2021-01-20,37.37,41.19,36.06,39.12,39.12,33471800,174.30,-0.090866839202111,-0.095263704006664,0.028646150820248,0.169251738012489,0.775608900945064,-16.6303305096618,,
2021-01-21,39.23,44.75,37.00,43.03,43.03,56216900,175.07,-0.33810186623283,-0.412643611369967,0.028767300168072,0.169609257318319,0.77724726022644,-72.2668033161239,,
2021-01-22,42.59,76.76,42.32,65.01,65.01,197157900,175.82,-0.153405376306741,-0.166533301384106,0.02798184202922,0.167277739192098,0.766562901928872,-29.3065464703548,,
2021-01-25,96.73,159.18,61.13,76.79,76.79,177874000,176.46,-0.481078503340411,-0.656002666101744,0.02799327844956,0.167311919627861,0.766719536363042,-115.784503966158,,
2021-01-26,88.56,150.00,80.20,147.98,147.98,178588000,177.04,-0.574170551231028,-0.85371636787864,0.025662474562853,0.160195114041762,0.734106236058456,-151.166130008709,,
2021-01-27,354.83,380.00,249.00,347.51,347.51,93396700,177.21,0.794989665444535,0.584999264511153,0.021511115910734,0.146666683029017,0.672111176908564,103.635241622852,,
2021-01-28,265.00,483.00,112.25,193.60,193.60,58815800,176.21,-0.404307673846154,-0.518030976495526,0.019629226628927,0.140104341934599,0.642038752107278,-91.3130860454104,,
2021-01-29,379.71,413.98,250.00,325.00,325.00,50566100,176.11,0.444444444444444,0.367724780125317,0.018135667694805,0.134668733174427,0.617129663515621,64.7265428960524,,
2021-02-01,316.56,322.00,212.00,225.00,225.00,37382200,175.23,1.5,0.916290731874155,0.017445811976405,0.13208259528191,0.605278490865569,160.525003593398,,
2021-02-02,140.76,158.00,74.22,90.00,90.00,78183100,174.93,-0.026079470789764,-0.026425570855042,0.012479280669203,0.111710700781989,0.511922742270026,-4.66168877735586,,
2021-02-03,112.01,113.40,85.25,92.41,92.41,42698500,175.44,0.727289794392523,0.546553587283346,0.012551845836424,0.112035020580282,0.513408962295078,95.8475222237652,,
2021-02-04,91.19,91.50,53.33,53.50,53.50,62427300,175.94,-0.161047514505253,-0.17560120642522,0.010769879265828,0.103778028820303,0.475570672542346,-30.9370770527063,,
2021-02-05,54.04,95.00,51.09,63.77,63.77,81345000,176.68,0.062833333333333,0.06093829810508,0.010660907203433,0.103251669252526,0.473158589980243,10.7243462938396,,
2021-02-08,72.41,72.66,58.02,60.00,60.00,25687300,177.37,0.19260582006349,0.17614067784211,0.010698743643014,0.103434731318902,0.473997485756288,31.19971654457,,
2021-02-09,56.61,57.00,46.52,50.31,50.31,26843100,178.09,-0.017382812160492,-0.017535667196721,0.010556535503507,0.102745002328615,0.470836750449291,-3.16538947122887,,
2021-02-10,50.77,62.83,46.55,51.20,51.20,36455000,178.88,0.001957005947437,0.001955093505997,0.010621906890523,0.103062635763515,0.472292329707969,0.307376368077113,,
2021-02-11,50.01,55.32,48.22,51.10,51.10,13056700,179.67,-0.024809235694304,-0.02512217142422,0.010688127412709,0.103383400082938,0.473762256481968,-4.5559392027004,,
2021-02-12,50.75,55.24,48.05,52.40,52.40,14573300,180.47,0.058372129201056,0.056732000517484,0.010753842951955,0.103700737470643,0.475216479081963,10.1965933238548,,
2021-02-16,52.66,53.50,49.04,49.51,49.51,8175000,181.28,0.077710036519592,0.074838453484022,0.010795810540901,0.10390288995452,0.476142858141257,13.52471061854,,
2021-02-17,49.77,51.19,44.56,45.94,45.94,9186800,182.11,0.129024333473196,0.121353838055894,0.010820737001204,0.104022771551251,0.476692224632706,22.0582754899031,,
2021-02-18,48.49,48.87,40.65,40.69,40.69,23990600,182.98,0.002463636363636,0.002460606586729,0.010781003134134,0.103831609513356,0.475816210124051,0.408212047355698,,
2021-02-19,41.28,43.89,38.50,40.59,40.59,14828200,183.89,-0.117608695652174,-0.125119665638289,0.010850095164322,0.10416379008236,0.477338452725903,-23.0505873670177,,
2021-02-22,46.69,48.51,42.40,46.00,46.00,19476000,184.82,0.022904135581407,0.022645773469432,0.010832987560902,0.104081638923018,0.476961988819793,4.14341449008916,,
2021-02-23,44.97,46.23,40.00,44.97,44.97,7565200,185.72,-0.509649967393414,-0.712635790647254,0.010897753395581,0.104392305250822,0.478385640782826,-132.392109574694,,
2021-02-24,44.70,91.71,44.70,91.71,91.71,83111700,186.64,-0.156534567556298,-0.170236358934022,0.007668570606722,0.087570375166045,0.40129787283408,-31.8226409919092,,
2021-02-25,169.56,184.68,101.00,108.73,108.73,150308800,187.26,0.0687045914823,0.066447252864272,0.007534843108424,0.086803474057347,0.397783490452927,12.3928918591696,,
2021-02-26,117.46,142.90,86.00,101.74,101.74,92194200,187.78,-0.154983419352435,-0.168399029749349,0.007552668849882,0.086906092133301,0.398253745553657,-31.67285811356,,
2021-03-01,104.54,133.99,99.97,120.40,120.40,49794000,188.36,0.018784921306482,0.018610663568488,0.007419039388992,0.086133845780807,0.394714868188199,3.45479042967364,,
2021-03-02,116.93,133.20,112.20,118.18,118.18,33783000,188.81,-0.048316959252698,-0.049523240019218,0.007466448802473,0.086408615325513,0.395974020425486,-9.40117409609805,,
2021-03-03,122.51,127.75,113.12,124.18,124.18,19273900,189.29,-0.061730303208298,-0.063717848070703,0.007502451216389,0.086616691326725,0.39692754445134,-12.111598738885,,
2021-03-04,125.00,147.87,115.30,132.35,132.35,32606900,189.73,-0.039131688720354,-0.039917912409377,0.007528043521411,0.086764298656826,0.397603966214658,-7.6240815979702,,
2021-03-05,128.17,151.53,127.50,137.74,137.74,30733700,190.13,-0.291825167095116,-0.345064276641674,0.007570231955517,0.087007079916045,0.398716529712349,-65.6561681578392,,
2021-03-08,154.89,210.87,146.10,194.50,194.50,63565600,190.49,-0.212231653598177,-0.238551208991296,0.006792829710286,0.082418624777936,0.377689586719054,-45.4941454752598,,
2021-03-09,217.71,249.85,208.51,246.90,246.90,39099300,190.46,-0.068301909433962,-0.070746453936425,0.006434689987994,0.080216519420842,0.367598272231902,-13.528801366403,,
2021-03-10,269.43,348.50,172.00,265.00,265.00,71570600,190.07,0.019230769230769,0.019048194970694,0.006442125043875,0.080262849711898,0.367810584297635,3.5660320086218,,
2021-03-11,241.64,281.50,232.60,260.00,260.00,28312500,189.54,-0.017013232514178,-0.017159620282826,0.006486265166745,0.080537352618177,0.369068514644145,-3.30658985636166,,
2021-03-12,275.00,295.50,262.27,264.50,264.50,25845900,189.04,0.201508136647171,0.183577548245672,0.006530045636816,0.080808697779483,0.370311974385289,34.6491656281499,,
2021-03-15,277.52,283.00,206.00,220.14,220.14,24100400,188.50,0.057501086203594,0.055908659080647,0.006339191907697,0.079619042368626,0.364860288414126,10.483922780154,,
2021-03-16,203.16,220.70,172.35,208.17,208.17,35422900,188.27,-0.007816596042292,-0.007847305764141,0.006363803933024,0.079773453811556,0.365567890539517,-1.53213407293267,,
2021-03-17,217.84,231.47,204.00,209.81,209.81,16481600,188.13,0.039950423791822,0.039173042586117,0.006409985204741,0.080062383206729,0.366891931363397,7.31501032891137,,
2021-03-18,214.00,218.88,195.65,201.75,201.75,11764900,187.97,0.007390003347681,0.00736283105969,0.006446766125205,0.080291756271767,0.367943050796317,1.32962866397764,,
2021-03-19,195.73,227.00,182.66,200.27,200.27,24677300,187.87,0.029718745701097,0.029285702527092,0.006494574450702,0.080588922630238,0.369304838128003,5.44768451719435,,
2021-03-22,205.26,210.36,186.20,194.49,194.49,10061500,187.78,0.070096313617607,0.067748657149648,0.00653733640201,0.080853796460089,0.370518642502911,12.6675884038212,,
2021-03-23,197.50,201.75,177.55,181.75,181.75,14429100,187.73,0.510304188476124,0.412311079860579,0.00655261819186,0.080948243908437,0.370951455084161,77.3475203082736,,
2021-03-24,157.98,166.97,118.62,120.34,120.34,24177900,187.77,-0.345088457142857,-0.423255101539897,0.005296770204463,0.072778913185506,0.333514878669202,-79.534895773109,,
2021-03-25,123.49,187.50,116.90,183.75,183.75,50962300,188.28,0.015193370165746,0.01507910682712,0.003967641247593,0.062989215327653,0.288652847204841,2.76983083378368,,
2021-03-26,197.68,218.93,163.26,181.00,181.00,37430700,188.32,-0.001654732460209,-0.001656103042139,0.003996703916656,0.063219490006297,0.289708098350359,-0.380906008007217,,
2021-03-29,180.75,193.92,173.51,181.30,181.30,10042200,188.37,-0.067674604166809,-0.070073388070666,0.004027899899993,0.063465738000851,0.290836548425135,-13.2686637122799,,
2021-03-30,187.50,204.30,182.00,194.46,194.46,17094900,188.43,0.024444209403069,0.024150230799244,0.004020367673082,0.063406369341586,0.290564487050145,4.4817309167195,,
2021-03-31,197.50,199.46,187.11,189.82,189.82,8393800,188.38,-0.008513920216985,-0.008550370674029,0.004047915077945,0.063623227503366,0.291558255991569,-1.67931708417846,,
2021-04-01,193.36,196.97,183.60,191.45,191.45,9334300,188.37,0.024070607500465,0.023785476877365,0.004079620447047,0.063871906555595,0.292697846572161,4.41211232078332,,
2021-04-05,171.00,195.00,164.81,186.95,186.95,14070500,188.34,0.013279116531165,0.013191721895469,0.004108185228905,0.064095126405253,0.293720768429835,2.41649459411084,,
2021-04-06,185.21,192.00,183.56,184.50,184.50,6218300,188.36,0.036691571407026,0.036034461099763,0.004140266408342,0.06434490196078,0.294865383819785,6.71946207480498,,
