Trade Date,Volume
2019-10-01,6003
2019-10-02,6538
2019-10-03,690
2019-10-04,1758
2019-10-07,1346
2019-10-08,1090
2019-10-09,2309
2019-10-10,1205
2019-10-11,2226
2019-10-14,3440
2019-10-15,4146
2019-10-16,4774
2019-10-17,3262
2019-10-18,3844
2019-10-21,5627
2019-10-22,12117
2019-10-23,3520
2019-10-24,2153
2019-10-25,1434
2019-10-28,788
2019-10-29,1337
2019-10-30,2579
2019-10-31,2111
2019-11-01,4887
2019-11-04,616
2019-11-05,1904
2019-11-06,6213
2019-11-07,2006
2019-11-08,1626
2019-11-11,1022
2019-11-12,931
2019-11-13,333
2019-11-14,1635
2019-11-15,3602
2019-11-18,11768
2019-11-19,13230
2019-11-20,2008
2019-11-21,1084
2019-11-22,3100
2019-11-25,6397
2019-11-26,7309
2019-11-27,4659
2019-11-29,572
2019-12-02,2363
2019-12-03,1347
2019-12-04,2197
2019-12-05,2439
2019-12-06,5053
2019-12-09,10424
2019-12-10,17856
2019-12-11,26139
2019-12-12,10940
2019-12-13,4548
2019-12-16,14401
2019-12-17,9591
2019-12-18,16720
2019-12-19,2248
2019-12-20,13736
2019-12-23,5772
2019-12-24,1890
2019-12-26,3138
2019-12-27,8440
2019-12-30,13366
2019-12-31,7921
2020-01-02,9861
2020-01-03,5315
2020-01-06,2433
2020-01-07,7349
2020-01-08,6469
2020-01-09,3470
2020-01-10,3572
2020-01-13,7911
2020-01-14,6020
2020-01-15,5388
2020-01-16,4000
2020-01-17,3453
2020-01-21,3544
2020-01-22,1905
2020-01-23,778
2020-01-24,2006
2020-01-27,1232
2020-01-28,1463
2020-01-29,1171
2020-01-30,1874
2020-01-31,1852
2020-02-03,1792
2020-02-04,2319
2020-02-05,2241
2020-02-06,1455
2020-02-07,3101
2020-02-10,7136
2020-02-11,2619
2020-02-12,8337
2020-02-13,1895
2020-02-14,1617
2020-02-18,1613
2020-02-19,2160
2020-02-20,1580
2020-02-21,2425
2020-02-24,2283
2020-02-25,3447
2020-02-26,3401
2020-02-27,4038
2020-02-28,2466
2020-03-02,1612
2020-03-03,2319
2020-03-04,1757
2020-03-05,5431
2020-03-06,3276
2020-03-09,5004
2020-03-10,4094
2020-03-11,4572
2020-03-12,6259
2020-03-13,11935
2020-03-16,6080
2020-03-17,2591
2020-03-18,10897
2020-03-19,5057
2020-03-20,9349
2020-03-23,8825
2020-03-24,7946
2020-03-25,7366
2020-03-26,20320
2020-03-27,13465
2020-03-30,7288
2020-03-31,4667
2020-04-01,7640
2020-04-02,7123
2020-04-03,8951
2020-04-06,7238
2020-04-07,7432
2020-04-08,6868
2020-04-09,9551
2020-04-13,10708
2020-04-14,32854
2020-04-15,38528
2020-04-16,6897
2020-04-17,11728
2020-04-20,7949
2020-04-21,7101
2020-04-22,9335
2020-04-23,5040
2020-04-24,4396
2020-04-27,16159
2020-04-28,11949
2020-04-29,7762
2020-04-30,6273
2020-05-01,12677
2020-05-04,7662
2020-05-05,2978
2020-05-06,4489
2020-05-07,6168
2020-05-08,4262
2020-05-11,5196
2020-05-12,25391
2020-05-13,3272
2020-05-14,3421
2020-05-15,2798
2020-05-18,2792
2020-05-19,3110
2020-05-20,3040
2020-05-21,4025
2020-05-22,4654
2020-05-26,5374
2020-05-27,3429
2020-05-28,3062
2020-05-29,3283
2020-06-01,7282
2020-06-02,3846
2020-06-03,5580
2020-06-04,4071
2020-06-05,7962
2020-06-08,22910
2020-06-09,20406
2020-06-10,29971
2020-06-11,7976
2020-06-12,5806
2020-06-15,3960
2020-06-16,4397
2020-06-17,1869
2020-06-18,4192
2020-06-19,4710
2020-06-22,3272
2020-06-23,4799
2020-06-24,4512
2020-06-25,5994
2020-06-26,2179
2020-06-29,5340
2020-06-30,3830
2020-07-01,1925
2020-07-02,807
2020-07-06,3310
2020-07-07,1263
2020-07-08,1367
2020-07-09,1276
2020-07-10,809
2020-07-13,3901
2020-07-14,1610
2020-07-15,915
2020-07-16,1323
2020-07-17,6289
2020-07-20,6299
2020-07-21,3418
2020-07-22,1409
2020-07-23,437
2020-07-24,2384
2020-07-27,1834
2020-07-28,944
2020-07-29,2293
2020-07-30,874
2020-07-31,778
2020-08-03,2359
2020-08-04,10841
2020-08-05,3129
2020-08-06,1640
2020-08-07,2201
2020-08-10,2022
2020-08-11,3043
2020-08-12,1166
2020-08-13,1395
2020-08-14,2674
2020-08-17,1477
2020-08-18,1669
2020-08-19,475
2020-08-20,622
2020-08-21,14149
2020-08-24,2918
2020-08-25,1724
2020-08-26,7261
2020-08-27,2206
2020-08-28,11547
2020-08-31,20153
2020-09-01,12548
2020-09-02,9268
2020-09-03,9721
2020-09-04,6409
2020-09-08,9383
2020-09-09,18152
2020-09-10,21975
2020-09-11,11275
2020-09-14,13453
2020-09-15,8288
2020-09-16,28163
2020-09-17,20908
2020-09-18,20770
2020-09-21,12947
2020-09-22,25841
2020-09-23,12668
2020-09-24,10046
2020-09-25,13991
2020-09-28,9629
2020-09-29,8142
2020-09-30,7023
2020-10-01,8652
2020-10-02,14124
2020-10-05,8225
2020-10-06,2826
2020-10-07,2325
2020-10-08,78892
2020-10-09,116296
2020-10-12,38663
2020-10-13,16907
2020-10-14,26699
2020-10-15,71390
2020-10-16,25355
2020-10-19,27491
2020-10-20,10898
2020-10-21,10519
2020-10-22,24925
2020-10-23,11694
2020-10-26,18051
2020-10-27,15381
2020-10-28,12714
2020-10-29,10258
2020-10-30,16726
2020-11-02,6360
2020-11-03,10461
2020-11-04,6376
2020-11-05,5708
2020-11-06,10456
2020-11-09,6971
2020-11-10,9855
2020-11-11,9223
2020-11-12,6134
2020-11-13,4999
2020-11-16,15285
2020-11-17,9357
2020-11-18,7216
2020-11-19,25577
2020-11-20,22962
2020-11-23,21292
2020-11-24,12048
2020-11-25,30410
2020-11-27,41280
2020-11-30,65709
2020-12-01,25496
2020-12-02,21726
2020-12-03,16219
2020-12-04,28433
2020-12-07,22356
2020-12-08,55461
2020-12-09,79084
2020-12-10,26000
2020-12-11,28888
2020-12-14,24293
2020-12-15,23054
2020-12-16,11219
2020-12-17,20319
2020-12-18,29730
2020-12-21,22362
2020-12-22,79336
2020-12-23,81323
2020-12-24,31943
2020-12-28,27931
2020-12-29,27715
2020-12-30,19552
2020-12-31,21257
2021-01-04,22554
2021-01-05,14969
2021-01-06,20196
2021-01-07,17014
2021-01-08,23640
2021-01-11,34063
2021-01-12,16805
2021-01-13,208526
2021-01-14,165843
2021-01-15,156259
2021-01-19,175611
2021-01-20,111505
2021-01-21,169932
2021-01-22,677918
2021-01-25,374235
2021-01-26,414985
2021-01-27,379395
2021-01-28,229927
2021-01-29,215499
2021-02-01,174776
2021-02-02,235666
2021-02-03,148764
2021-02-04,241233
2021-02-05,230011
2021-02-08,111981
2021-02-09,127067
2021-02-10,122174
2021-02-11,80988
2021-02-12,100691
2021-02-16,84379
2021-02-17,60793
2021-02-18,86182
2021-02-19,100763
2021-02-22,81215
2021-02-23,32943
2021-02-24,103101
2021-02-25,340671
2021-02-26,219418
2021-03-01,100239
2021-03-02,102873
2021-03-03,66123
2021-03-04,96827
2021-03-05,95609
2021-03-08,134813
2021-03-09,90863
2021-03-10,196779
2021-03-11,108618
2021-03-12,134182
2021-03-15,78762
2021-03-16,88908
2021-03-17,48994
2021-03-18,65676
2021-03-19,109958
2021-03-22,42261
2021-03-23,62583
2021-03-24,109448
2021-03-25,137063
2021-03-26,135985
2021-03-29,49526
2021-03-30,67136
2021-03-31,52440
2021-04-01,75202
2021-04-05,85889
2021-04-06,37815
2021-04-07,52382
2021-04-08,55645
2021-04-09,80137
2021-04-12,70960
2021-04-13,37612
2021-04-14,91212
2021-04-15,61099
2021-04-16,57763
2021-04-19,46392
2021-04-20,22732
2021-04-21,25700
2021-04-22,32187
2021-04-23,45387
2021-04-26,52595
2021-04-27,42898
2021-04-28,30429
2021-04-29,40845
2021-04-30,38662
2021-05-03,26546
2021-05-04,22213
2021-05-05,17834
2021-05-06,23436
2021-05-07,38539
2021-05-10,29540
2021-05-11,27106
2021-05-12,22390
2021-05-13,53164
2021-05-14,36527
2021-05-17,38992
2021-05-18,32877
2021-05-19,22908
2021-05-20,15385
2021-05-21,42582
2021-05-24,31420
2021-05-25,72158
2021-05-26,84091
2021-05-27,75237
2021-05-28,74723
2021-06-01,36455
2021-06-02,60570
2021-06-03,43121
2021-06-04,34761
2021-06-07,30102
2021-06-08,51367
2021-06-09,57500
2021-06-10,112636
2021-06-11,90077
2021-06-14,28853
2021-06-15,31823
2021-06-16,70615
2021-06-17,44934
2021-06-18,36833
2021-06-21,36355
2021-06-22,35567
2021-06-23,40545
2021-06-24,45001
2021-06-25,69464
2021-06-28,34456
2021-06-29,21427
2021-06-30,24131
2021-07-01,32281
2021-07-02,35721
2021-07-06,21880
2021-07-07,28195
2021-07-08,20831
2021-07-09,24317
2021-07-12,21648
2021-07-13,21795
2021-07-14,34289
2021-07-15,35655
2021-07-16,39602
2021-07-19,22122
2021-07-20,26536
2021-07-21,18010
2021-07-22,17045
2021-07-23,21226
2021-07-26,14727
2021-07-27,9712
2021-07-28,24854
2021-07-29,17104
2021-07-30,24735
2021-08-02,18761
2021-08-03,20776
2021-08-04,16467
2021-08-05,19145
2021-08-06,15065
2021-08-09,20891
2021-08-10,14890
2021-08-11,9844
2021-08-12,14372
2021-08-13,20891
2021-08-16,18677
2021-08-17,12525
2021-08-18,10381
2021-08-19,15682
2021-08-20,18037
2021-08-23,16363
2021-08-24,112302
2021-08-25,68599
2021-08-26,57070
2021-08-27,42843
2021-08-30,30376
2021-08-31,28329
2021-09-01,29797
2021-09-02,21651
2021-09-03,44393
2021-09-07,21458
2021-09-08,41367
2021-09-09,74061
2021-09-10,38628
2021-09-13,37649
2021-09-14,19233
2021-09-15,18926
2021-09-16,33851
2021-09-17,30794
2021-09-20,26815
2021-09-21,15389
2021-09-22,11289
2021-09-23,14580
2021-09-24,17884
2021-09-27,15093
2021-09-28,14799
2021-09-29,13223
2021-09-30,36684
2021-10-01,25741
