Trade Date,Options Class,Underlying,Product Type,Exchange,Volume
2019/10/01,GME,GME,S,BATS,1840
2019/10/01,GME,GME,S,C2,66
2019/10/01,GME,GME,S,CBOE,3274
2019/10/01,GME,GME,S,EDGX,823
2019/10/02,GME,GME,S,BATS,2421
2019/10/02,GME,GME,S,C2,1288
2019/10/02,GME,GME,S,CBOE,1988
2019/10/02,GME,GME,S,EDGX,841
2019/10/03,GME,GME,S,BATS,360
2019/10/03,GME,GME,S,C2,20
2019/10/03,GME,GME,S,CBOE,267
2019/10/03,GME,GME,S,EDGX,43
2019/10/04,GME,GME,S,BATS,522
2019/10/04,GME,GME,S,C2,47
2019/10/04,GME,GME,S,CBOE,914
2019/10/04,GME,GME,S,EDGX,275
2019/10/07,GME,GME,S,BATS,970
2019/10/07,GME,GME,S,C2,75
2019/10/07,GME,GME,S,CBOE,139
2019/10/07,GME,GME,S,EDGX,162
2019/10/08,GME,GME,S,BATS,613
2019/10/08,GME,GME,S,C2,11
2019/10/08,GME,GME,S,CBOE,373
2019/10/08,GME,GME,S,EDGX,93
2019/10/09,GME,GME,S,BATS,388
2019/10/09,GME,GME,S,C2,97
2019/10/09,GME,GME,S,CBOE,1554
2019/10/09,GME,GME,S,EDGX,270
2019/10/10,GME,GME,S,BATS,237
2019/10/10,GME,GME,S,C2,50
2019/10/10,GME,GME,S,CBOE,861
2019/10/10,GME,GME,S,EDGX,57
2019/10/11,GME,GME,S,BATS,1082
2019/10/11,GME,GME,S,C2,163
2019/10/11,GME,GME,S,CBOE,780
2019/10/11,GME,GME,S,EDGX,201
2019/10/14,GME,GME,S,BATS,1688
2019/10/14,GME,GME,S,C2,34
2019/10/14,GME,GME,S,CBOE,1352
2019/10/14,GME,GME,S,EDGX,366
2019/10/15,GME,GME,S,BATS,1944
2019/10/15,GME,GME,S,C2,21
2019/10/15,GME,GME,S,CBOE,1521
2019/10/15,GME,GME,S,EDGX,660
2019/10/16,GME,GME,S,BATS,2990
2019/10/16,GME,GME,S,C2,302
2019/10/16,GME,GME,S,CBOE,1177
2019/10/16,GME,GME,S,EDGX,305
2019/10/17,GME,GME,S,BATS,1672
2019/10/17,GME,GME,S,C2,129
2019/10/17,GME,GME,S,CBOE,1122
2019/10/17,GME,GME,S,EDGX,339
2019/10/18,GME,GME,S,BATS,2056
2019/10/18,GME,GME,S,C2,22
2019/10/18,GME,GME,S,CBOE,1324
2019/10/18,GME,GME,S,EDGX,442
2019/10/21,GME,GME,S,BATS,1485
2019/10/21,GME,GME,S,C2,81
2019/10/21,GME,GME,S,CBOE,3433
2019/10/21,GME,GME,S,EDGX,628
2019/10/22,GME,GME,S,BATS,2767
2019/10/22,GME,GME,S,C2,406
2019/10/22,GME,GME,S,CBOE,7889
2019/10/22,GME,GME,S,EDGX,1055
2019/10/23,GME,GME,S,BATS,2214
2019/10/23,GME,GME,S,CBOE,800
2019/10/23,GME,GME,S,EDGX,506
2019/10/24,GME,GME,S,BATS,597
2019/10/24,GME,GME,S,CBOE,847
2019/10/24,GME,GME,S,EDGX,709
2019/10/25,GME,GME,S,BATS,623
2019/10/25,GME,GME,S,C2,48
2019/10/25,GME,GME,S,CBOE,455
2019/10/25,GME,GME,S,EDGX,308
2019/10/28,GME,GME,S,BATS,384
2019/10/28,GME,GME,S,C2,11
2019/10/28,GME,GME,S,CBOE,230
2019/10/28,GME,GME,S,EDGX,163
2019/10/29,GME,GME,S,BATS,693
2019/10/29,GME,GME,S,C2,32
2019/10/29,GME,GME,S,CBOE,367
2019/10/29,GME,GME,S,EDGX,245
2019/10/30,GME,GME,S,BATS,1757
2019/10/30,GME,GME,S,CBOE,739
2019/10/30,GME,GME,S,EDGX,83
2019/10/31,GME,GME,S,BATS,961
2019/10/31,GME,GME,S,C2,451
2019/10/31,GME,GME,S,CBOE,276
2019/10/31,GME,GME,S,EDGX,423
2019/11/01,GME,GME,S,BATS,2212
2019/11/01,GME,GME,S,C2,518
2019/11/01,GME,GME,S,CBOE,1546
2019/11/01,GME,GME,S,EDGX,611
2019/11/04,GME,GME,S,BATS,323
2019/11/04,GME,GME,S,CBOE,168
2019/11/04,GME,GME,S,EDGX,125
2019/11/05,GME,GME,S,BATS,630
2019/11/05,GME,GME,S,CBOE,769
2019/11/05,GME,GME,S,EDGX,505
2019/11/06,GME,GME,S,BATS,1381
2019/11/06,GME,GME,S,C2,375
2019/11/06,GME,GME,S,CBOE,4250
2019/11/06,GME,GME,S,EDGX,207
2019/11/07,GME,GME,S,BATS,1311
2019/11/07,GME,GME,S,C2,75
2019/11/07,GME,GME,S,CBOE,491
2019/11/07,GME,GME,S,EDGX,129
2019/11/08,GME,GME,S,BATS,164
2019/11/08,GME,GME,S,C2,44
2019/11/08,GME,GME,S,CBOE,583
2019/11/08,GME,GME,S,EDGX,835
2019/11/11,GME,GME,S,BATS,438
2019/11/11,GME,GME,S,CBOE,460
2019/11/11,GME,GME,S,EDGX,124
2019/11/12,GME,GME,S,BATS,485
2019/11/12,GME,GME,S,C2,1
2019/11/12,GME,GME,S,CBOE,368
2019/11/12,GME,GME,S,EDGX,77
2019/11/13,GME,GME,S,BATS,165
2019/11/13,GME,GME,S,CBOE,38
2019/11/13,GME,GME,S,EDGX,130
2019/11/14,GME,GME,S,BATS,1202
2019/11/14,GME,GME,S,C2,1
2019/11/14,GME,GME,S,CBOE,271
2019/11/14,GME,GME,S,EDGX,161
2019/11/15,GME,GME,S,BATS,1903
2019/11/15,GME,GME,S,C2,40
2019/11/15,GME,GME,S,CBOE,1069
2019/11/15,GME,GME,S,EDGX,590
2019/11/18,GME,GME,S,BATS,2258
2019/11/18,GME,GME,S,C2,5652
2019/11/18,GME,GME,S,CBOE,1807
2019/11/18,GME,GME,S,EDGX,2051
2019/11/19,GME,GME,S,BATS,1627
2019/11/19,GME,GME,S,C2,6026
2019/11/19,GME,GME,S,CBOE,3585
2019/11/19,GME,GME,S,EDGX,1992
2019/11/20,GME,GME,S,BATS,844
2019/11/20,GME,GME,S,C2,139
2019/11/20,GME,GME,S,CBOE,688
2019/11/20,GME,GME,S,EDGX,337
2019/11/21,GME,GME,S,BATS,590
2019/11/21,GME,GME,S,CBOE,477
2019/11/21,GME,GME,S,EDGX,17
2019/11/22,GME,GME,S,BATS,1265
2019/11/22,GME,GME,S,C2,40
2019/11/22,GME,GME,S,CBOE,1284
2019/11/22,GME,GME,S,EDGX,511
2019/11/25,GME,GME,S,BATS,3089
2019/11/25,GME,GME,S,C2,18
2019/11/25,GME,GME,S,CBOE,2269
2019/11/25,GME,GME,S,EDGX,1021
2019/11/26,GME,GME,S,BATS,1919
2019/11/26,GME,GME,S,C2,3
2019/11/26,GME,GME,S,CBOE,4421
2019/11/26,GME,GME,S,EDGX,966
2019/11/27,GME,GME,S,BATS,1453
2019/11/27,GME,GME,S,C2,15
2019/11/27,GME,GME,S,CBOE,2471
2019/11/27,GME,GME,S,EDGX,720
2019/11/29,GME,GME,S,BATS,207
2019/11/29,GME,GME,S,C2,5
2019/11/29,GME,GME,S,CBOE,274
2019/11/29,GME,GME,S,EDGX,86
2019/12/02,GME,GME,S,BATS,1598
2019/12/02,GME,GME,S,C2,1
2019/12/02,GME,GME,S,CBOE,577
2019/12/02,GME,GME,S,EDGX,187
2019/12/03,GME,GME,S,BATS,213
2019/12/03,GME,GME,S,CBOE,766
2019/12/03,GME,GME,S,EDGX,368
2019/12/04,GME,GME,S,BATS,1036
2019/12/04,GME,GME,S,C2,45
2019/12/04,GME,GME,S,CBOE,717
2019/12/04,GME,GME,S,EDGX,399
2019/12/05,GME,GME,S,BATS,1452
2019/12/05,GME,GME,S,C2,41
2019/12/05,GME,GME,S,CBOE,745
2019/12/05,GME,GME,S,EDGX,201
2019/12/06,GME,GME,S,BATS,2715
2019/12/06,GME,GME,S,C2,91
2019/12/06,GME,GME,S,CBOE,1777
2019/12/06,GME,GME,S,EDGX,470
2019/12/09,GME,GME,S,BATS,4748
2019/12/09,GME,GME,S,C2,266
2019/12/09,GME,GME,S,CBOE,3646
2019/12/09,GME,GME,S,EDGX,1764
2019/12/10,GME,GME,S,BATS,7571
2019/12/10,GME,GME,S,C2,536
2019/12/10,GME,GME,S,CBOE,7878
2019/12/10,GME,GME,S,EDGX,1871
2019/12/11,GME,GME,S,BATS,9774
2019/12/11,GME,GME,S,C2,652
2019/12/11,GME,GME,S,CBOE,12245
2019/12/11,GME,GME,S,EDGX,3468
2019/12/12,GME,GME,S,BATS,3244
2019/12/12,GME,GME,S,C2,2956
2019/12/12,GME,GME,S,CBOE,2821
2019/12/12,GME,GME,S,EDGX,1919
2019/12/13,GME,GME,S,BATS,1910
2019/12/13,GME,GME,S,C2,236
2019/12/13,GME,GME,S,CBOE,1795
2019/12/13,GME,GME,S,EDGX,607
2019/12/16,GME,GME,S,BATS,8634
2019/12/16,GME,GME,S,C2,2048
2019/12/16,GME,GME,S,CBOE,2790
2019/12/16,GME,GME,S,EDGX,929
2019/12/17,GME,GME,S,BATS,4716
2019/12/17,GME,GME,S,C2,419
2019/12/17,GME,GME,S,CBOE,2980
2019/12/17,GME,GME,S,EDGX,1476
2019/12/18,GME,GME,S,BATS,2312
2019/12/18,GME,GME,S,C2,10888
2019/12/18,GME,GME,S,CBOE,2521
2019/12/18,GME,GME,S,EDGX,999
2019/12/19,GME,GME,S,BATS,720
2019/12/19,GME,GME,S,C2,24
2019/12/19,GME,GME,S,CBOE,964
2019/12/19,GME,GME,S,EDGX,540
2019/12/20,GME,GME,S,BATS,4794
2019/12/20,GME,GME,S,C2,525
2019/12/20,GME,GME,S,CBOE,7264
2019/12/20,GME,GME,S,EDGX,1153
2019/12/23,GME,GME,S,BATS,3421
2019/12/23,GME,GME,S,C2,347
2019/12/23,GME,GME,S,CBOE,1685
2019/12/23,GME,GME,S,EDGX,319
2019/12/24,GME,GME,S,BATS,586
2019/12/24,GME,GME,S,C2,85
2019/12/24,GME,GME,S,CBOE,752
2019/12/24,GME,GME,S,EDGX,467
2019/12/26,GME,GME,S,BATS,1244
2019/12/26,GME,GME,S,C2,537
2019/12/26,GME,GME,S,CBOE,1069
2019/12/26,GME,GME,S,EDGX,288
2019/12/27,GME,GME,S,BATS,4955
2019/12/27,GME,GME,S,C2,159
2019/12/27,GME,GME,S,CBOE,2577
2019/12/27,GME,GME,S,EDGX,749
2019/12/30,GME,GME,S,BATS,8032
2019/12/30,GME,GME,S,C2,219
2019/12/30,GME,GME,S,CBOE,3705
2019/12/30,GME,GME,S,EDGX,1410
2019/12/31,GME,GME,S,BATS,3260
2019/12/31,GME,GME,S,C2,191
2019/12/31,GME,GME,S,CBOE,2665
2019/12/31,GME,GME,S,EDGX,1805
2020/01/02,GME,GME,S,BATS,2642
2020/01/02,GME,GME,S,C2,3508
2020/01/02,GME,GME,S,CBOE,3052
2020/01/02,GME,GME,S,EDGX,659
2020/01/03,GME,GME,S,BATS,3122
2020/01/03,GME,GME,S,C2,469
2020/01/03,GME,GME,S,CBOE,1231
2020/01/03,GME,GME,S,EDGX,493
2020/01/06,GME,GME,S,BATS,1095
2020/01/06,GME,GME,S,C2,31
2020/01/06,GME,GME,S,CBOE,1111
2020/01/06,GME,GME,S,EDGX,196
2020/01/07,GME,GME,S,BATS,3082
2020/01/07,GME,GME,S,C2,935
2020/01/07,GME,GME,S,CBOE,2894
2020/01/07,GME,GME,S,EDGX,438
2020/01/08,GME,GME,S,BATS,3086
2020/01/08,GME,GME,S,C2,1771
2020/01/08,GME,GME,S,CBOE,1100
2020/01/08,GME,GME,S,EDGX,512
2020/01/09,GME,GME,S,BATS,931
2020/01/09,GME,GME,S,C2,1660
2020/01/09,GME,GME,S,CBOE,733
2020/01/09,GME,GME,S,EDGX,146
2020/01/10,GME,GME,S,BATS,578
2020/01/10,GME,GME,S,C2,1279
2020/01/10,GME,GME,S,CBOE,1163
2020/01/10,GME,GME,S,EDGX,552
2020/01/13,GME,GME,S,BATS,3211
2020/01/13,GME,GME,S,C2,463
2020/01/13,GME,GME,S,CBOE,3286
2020/01/13,GME,GME,S,EDGX,951
2020/01/14,GME,GME,S,BATS,2220
2020/01/14,GME,GME,S,C2,370
2020/01/14,GME,GME,S,CBOE,2551
2020/01/14,GME,GME,S,EDGX,879
2020/01/15,GME,GME,S,BATS,2739
2020/01/15,GME,GME,S,C2,117
2020/01/15,GME,GME,S,CBOE,1805
2020/01/15,GME,GME,S,EDGX,727
2020/01/16,GME,GME,S,BATS,1610
2020/01/16,GME,GME,S,C2,232
2020/01/16,GME,GME,S,CBOE,1803
2020/01/16,GME,GME,S,EDGX,355
2020/01/17,GME,GME,S,BATS,1280
2020/01/17,GME,GME,S,C2,132
2020/01/17,GME,GME,S,CBOE,1705
2020/01/17,GME,GME,S,EDGX,336
2020/01/21,GME,GME,S,BATS,1635
2020/01/21,GME,GME,S,C2,181
2020/01/21,GME,GME,S,CBOE,1252
2020/01/21,GME,GME,S,EDGX,476
2020/01/22,GME,GME,S,BATS,622
2020/01/22,GME,GME,S,C2,48
2020/01/22,GME,GME,S,CBOE,990
2020/01/22,GME,GME,S,EDGX,245
2020/01/23,GME,GME,S,BATS,279
2020/01/23,GME,GME,S,C2,3
2020/01/23,GME,GME,S,CBOE,265
2020/01/23,GME,GME,S,EDGX,231
2020/01/24,GME,GME,S,BATS,817
2020/01/24,GME,GME,S,C2,6
2020/01/24,GME,GME,S,CBOE,1020
2020/01/24,GME,GME,S,EDGX,163
2020/01/27,GME,GME,S,BATS,300
2020/01/27,GME,GME,S,CBOE,516
2020/01/27,GME,GME,S,EDGX,416
2020/01/28,GME,GME,S,BATS,297
2020/01/28,GME,GME,S,C2,5
2020/01/28,GME,GME,S,CBOE,657
2020/01/28,GME,GME,S,EDGX,504
2020/01/29,GME,GME,S,BATS,261
2020/01/29,GME,GME,S,C2,52
2020/01/29,GME,GME,S,CBOE,698
2020/01/29,GME,GME,S,EDGX,160
2020/01/30,GME,GME,S,BATS,902
2020/01/30,GME,GME,S,C2,16
2020/01/30,GME,GME,S,CBOE,712
2020/01/30,GME,GME,S,EDGX,244
2020/01/31,GME,GME,S,BATS,979
2020/01/31,GME,GME,S,C2,8
2020/01/31,GME,GME,S,CBOE,723
2020/01/31,GME,GME,S,EDGX,142
2020/02/03,GME,GME,S,BATS,799
2020/02/03,GME,GME,S,C2,29
2020/02/03,GME,GME,S,CBOE,605
2020/02/03,GME,GME,S,EDGX,359
2020/02/04,GME,GME,S,BATS,1263
2020/02/04,GME,GME,S,C2,65
2020/02/04,GME,GME,S,CBOE,875
2020/02/04,GME,GME,S,EDGX,116
2020/02/05,GME,GME,S,BATS,702
2020/02/05,GME,GME,S,C2,17
2020/02/05,GME,GME,S,CBOE,961
2020/02/05,GME,GME,S,EDGX,561
2020/02/06,GME,GME,S,BATS,884
2020/02/06,GME,GME,S,C2,13
2020/02/06,GME,GME,S,CBOE,523
2020/02/06,GME,GME,S,EDGX,35
2020/02/07,GME,GME,S,BATS,1699
2020/02/07,GME,GME,S,C2,125
2020/02/07,GME,GME,S,CBOE,801
2020/02/07,GME,GME,S,EDGX,476
2020/02/10,GME,GME,S,BATS,1383
2020/02/10,GME,GME,S,C2,1088
2020/02/10,GME,GME,S,CBOE,4323
2020/02/10,GME,GME,S,EDGX,342
2020/02/11,GME,GME,S,BATS,1104
2020/02/11,GME,GME,S,CBOE,1190
2020/02/11,GME,GME,S,EDGX,325
2020/02/12,GME,GME,S,BATS,2776
2020/02/12,GME,GME,S,C2,202
2020/02/12,GME,GME,S,CBOE,3265
2020/02/12,GME,GME,S,EDGX,2094
2020/02/13,GME,GME,S,BATS,590
2020/02/13,GME,GME,S,C2,100
2020/02/13,GME,GME,S,CBOE,849
2020/02/13,GME,GME,S,EDGX,356
2020/02/14,GME,GME,S,BATS,648
2020/02/14,GME,GME,S,C2,62
2020/02/14,GME,GME,S,CBOE,733
2020/02/14,GME,GME,S,EDGX,174
2020/02/18,GME,GME,S,BATS,416
2020/02/18,GME,GME,S,C2,1
2020/02/18,GME,GME,S,CBOE,860
2020/02/18,GME,GME,S,EDGX,336
2020/02/19,GME,GME,S,BATS,521
2020/02/19,GME,GME,S,C2,18
2020/02/19,GME,GME,S,CBOE,1455
2020/02/19,GME,GME,S,EDGX,166
2020/02/20,GME,GME,S,BATS,542
2020/02/20,GME,GME,S,C2,2
2020/02/20,GME,GME,S,CBOE,995
2020/02/20,GME,GME,S,EDGX,41
2020/02/21,GME,GME,S,BATS,1143
2020/02/21,GME,GME,S,C2,29
2020/02/21,GME,GME,S,CBOE,456
2020/02/21,GME,GME,S,EDGX,797
2020/02/24,GME,GME,S,BATS,1001
2020/02/24,GME,GME,S,C2,49
2020/02/24,GME,GME,S,CBOE,955
2020/02/24,GME,GME,S,EDGX,278
2020/02/25,GME,GME,S,BATS,564
2020/02/25,GME,GME,S,C2,38
2020/02/25,GME,GME,S,CBOE,2342
2020/02/25,GME,GME,S,EDGX,503
2020/02/26,GME,GME,S,BATS,1399
2020/02/26,GME,GME,S,C2,39
2020/02/26,GME,GME,S,CBOE,1500
2020/02/26,GME,GME,S,EDGX,463
2020/02/27,GME,GME,S,BATS,1807
2020/02/27,GME,GME,S,C2,49
2020/02/27,GME,GME,S,CBOE,1595
2020/02/27,GME,GME,S,EDGX,587
2020/02/28,GME,GME,S,BATS,675
2020/02/28,GME,GME,S,C2,4
2020/02/28,GME,GME,S,CBOE,989
2020/02/28,GME,GME,S,EDGX,798
2020/03/02,GME,GME,S,BATS,318
2020/03/02,GME,GME,S,C2,12
2020/03/02,GME,GME,S,CBOE,918
2020/03/02,GME,GME,S,EDGX,364
2020/03/03,GME,GME,S,BATS,728
2020/03/03,GME,GME,S,C2,32
2020/03/03,GME,GME,S,CBOE,916
2020/03/03,GME,GME,S,EDGX,643
2020/03/04,GME,GME,S,BATS,717
2020/03/04,GME,GME,S,C2,28
2020/03/04,GME,GME,S,CBOE,884
2020/03/04,GME,GME,S,EDGX,128
2020/03/05,GME,GME,S,BATS,1342
2020/03/05,GME,GME,S,C2,730
2020/03/05,GME,GME,S,CBOE,3237
2020/03/05,GME,GME,S,EDGX,122
2020/03/06,GME,GME,S,BATS,946
2020/03/06,GME,GME,S,C2,18
2020/03/06,GME,GME,S,CBOE,1518
2020/03/06,GME,GME,S,EDGX,794
2020/03/09,GME,GME,S,BATS,2571
2020/03/09,GME,GME,S,C2,70
2020/03/09,GME,GME,S,CBOE,2092
2020/03/09,GME,GME,S,EDGX,271
2020/03/10,GME,GME,S,BATS,1782
2020/03/10,GME,GME,S,C2,36
2020/03/10,GME,GME,S,CBOE,1784
2020/03/10,GME,GME,S,EDGX,492
2020/03/11,GME,GME,S,BATS,2084
2020/03/11,GME,GME,S,C2,385
2020/03/11,GME,GME,S,CBOE,1038
2020/03/11,GME,GME,S,EDGX,1065
2020/03/12,GME,GME,S,BATS,3877
2020/03/12,GME,GME,S,C2,36
2020/03/12,GME,GME,S,CBOE,2007
2020/03/12,GME,GME,S,EDGX,339
2020/03/13,GME,GME,S,BATS,6318
2020/03/13,GME,GME,S,C2,1113
2020/03/13,GME,GME,S,CBOE,3658
2020/03/13,GME,GME,S,EDGX,846
2020/03/16,GME,GME,S,BATS,3885
2020/03/16,GME,GME,S,C2,194
2020/03/16,GME,GME,S,CBOE,1514
2020/03/16,GME,GME,S,EDGX,487
2020/03/17,GME,GME,S,BATS,1409
2020/03/17,GME,GME,S,C2,66
2020/03/17,GME,GME,S,CBOE,491
2020/03/17,GME,GME,S,EDGX,625
2020/03/18,GME,GME,S,BATS,5191
2020/03/18,GME,GME,S,C2,299
2020/03/18,GME,GME,S,CBOE,4687
2020/03/18,GME,GME,S,EDGX,720
2020/03/19,GME,GME,S,BATS,3043
2020/03/19,GME,GME,S,C2,336
2020/03/19,GME,GME,S,CBOE,1378
2020/03/19,GME,GME,S,EDGX,300
2020/03/20,GME,GME,S,BATS,5010
2020/03/20,GME,GME,S,C2,256
2020/03/20,GME,GME,S,CBOE,3280
2020/03/20,GME,GME,S,EDGX,803
2020/03/23,GME,GME,S,BATS,4325
2020/03/23,GME,GME,S,C2,585
2020/03/23,GME,GME,S,CBOE,2671
2020/03/23,GME,GME,S,EDGX,1244
2020/03/24,GME,GME,S,BATS,5850
2020/03/24,GME,GME,S,C2,247
2020/03/24,GME,GME,S,CBOE,1355
2020/03/24,GME,GME,S,EDGX,494
2020/03/25,GME,GME,S,BATS,3861
2020/03/25,GME,GME,S,C2,68
2020/03/25,GME,GME,S,CBOE,1637
2020/03/25,GME,GME,S,EDGX,1800
2020/03/26,GME,GME,S,BATS,4645
2020/03/26,GME,GME,S,C2,500
2020/03/26,GME,GME,S,CBOE,9317
2020/03/26,GME,GME,S,EDGX,5858
2020/03/27,GME,GME,S,BATS,6327
2020/03/27,GME,GME,S,C2,231
2020/03/27,GME,GME,S,CBOE,5717
2020/03/27,GME,GME,S,EDGX,1190
2020/03/30,GME,GME,S,BATS,3492
2020/03/30,GME,GME,S,C2,229
2020/03/30,GME,GME,S,CBOE,2148
2020/03/30,GME,GME,S,EDGX,1419
2020/03/31,GME,GME,S,BATS,2093
2020/03/31,GME,GME,S,C2,168
2020/03/31,GME,GME,S,CBOE,1789
2020/03/31,GME,GME,S,EDGX,617
2020/04/01,GME,GME,S,BATS,5033
2020/04/01,GME,GME,S,C2,299
2020/04/01,GME,GME,S,CBOE,1872
2020/04/01,GME,GME,S,EDGX,436
2020/04/02,GME,GME,S,BATS,3515
2020/04/02,GME,GME,S,C2,143
2020/04/02,GME,GME,S,CBOE,3123
2020/04/02,GME,GME,S,EDGX,342
2020/04/03,GME,GME,S,BATS,4148
2020/04/03,GME,GME,S,C2,494
2020/04/03,GME,GME,S,CBOE,2828
2020/04/03,GME,GME,S,EDGX,1481
2020/04/06,GME,GME,S,BATS,3403
2020/04/06,GME,GME,S,C2,103
2020/04/06,GME,GME,S,CBOE,3406
2020/04/06,GME,GME,S,EDGX,326
2020/04/07,GME,GME,S,BATS,4268
2020/04/07,GME,GME,S,C2,44
