Trade Date,Options Class,Underlying,Product Type,Exchange,Volume
2020/04/07,GME,GME,S,CBOE,1628
2020/04/07,GME,GME,S,EDGX,1492
2020/04/08,GME,GME,S,BATS,4024
2020/04/08,GME,GME,S,C2,48
2020/04/08,GME,GME,S,CBOE,2540
2020/04/08,GME,GME,S,EDGX,256
2020/04/09,GME,GME,S,BATS,5533
2020/04/09,GME,GME,S,C2,144
2020/04/09,GME,GME,S,CBOE,3593
2020/04/09,GME,GME,S,EDGX,281
2020/04/13,GME,GME,S,BATS,6597
2020/04/13,GME,GME,S,C2,202
2020/04/13,GME,GME,S,CBOE,3133
2020/04/13,GME,GME,S,EDGX,776
2020/04/14,GME,GME,S,BATS,24353
2020/04/14,GME,GME,S,C2,465
2020/04/14,GME,GME,S,CBOE,6681
2020/04/14,GME,GME,S,EDGX,1355
2020/04/15,GME,GME,S,BATS,6916
2020/04/15,GME,GME,S,C2,222
2020/04/15,GME,GME,S,CBOE,30278
2020/04/15,GME,GME,S,EDGX,1112
2020/04/16,GME,GME,S,BATS,3744
2020/04/16,GME,GME,S,C2,19
2020/04/16,GME,GME,S,CBOE,2313
2020/04/16,GME,GME,S,EDGX,821
2020/04/17,GME,GME,S,BATS,3999
2020/04/17,GME,GME,S,C2,84
2020/04/17,GME,GME,S,CBOE,7251
2020/04/17,GME,GME,S,EDGX,394
2020/04/20,GME,GME,S,BATS,5023
2020/04/20,GME,GME,S,C2,32
2020/04/20,GME,GME,S,CBOE,2470
2020/04/20,GME,GME,S,EDGX,424
2020/04/21,GME,GME,S,BATS,2791
2020/04/21,GME,GME,S,C2,148
2020/04/21,GME,GME,S,CBOE,3681
2020/04/21,GME,GME,S,EDGX,481
2020/04/22,GME,GME,S,BATS,2755
2020/04/22,GME,GME,S,C2,1719
2020/04/22,GME,GME,S,CBOE,1714
2020/04/22,GME,GME,S,EDGX,3147
2020/04/23,GME,GME,S,BATS,1588
2020/04/23,GME,GME,S,C2,12
2020/04/23,GME,GME,S,CBOE,2716
2020/04/23,GME,GME,S,EDGX,724
2020/04/24,GME,GME,S,BATS,1483
2020/04/24,GME,GME,S,C2,49
2020/04/24,GME,GME,S,CBOE,2641
2020/04/24,GME,GME,S,EDGX,223
2020/04/27,GME,GME,S,BATS,7949
2020/04/27,GME,GME,S,C2,118
2020/04/27,GME,GME,S,CBOE,7093
2020/04/27,GME,GME,S,EDGX,999
2020/04/28,GME,GME,S,BATS,6084
2020/04/28,GME,GME,S,C2,203
2020/04/28,GME,GME,S,CBOE,4859
2020/04/28,GME,GME,S,EDGX,803
2020/04/29,GME,GME,S,BATS,2474
2020/04/29,GME,GME,S,C2,61
2020/04/29,GME,GME,S,CBOE,4272
2020/04/29,GME,GME,S,EDGX,955
2020/04/30,GME,GME,S,BATS,2174
2020/04/30,GME,GME,S,C2,350
2020/04/30,GME,GME,S,CBOE,3301
2020/04/30,GME,GME,S,EDGX,448
2020/05/01,GME,GME,S,BATS,5995
2020/05/01,GME,GME,S,C2,288
2020/05/01,GME,GME,S,CBOE,5928
2020/05/01,GME,GME,S,EDGX,466
2020/05/04,GME,GME,S,BATS,3099
2020/05/04,GME,GME,S,C2,44
2020/05/04,GME,GME,S,CBOE,4116
2020/05/04,GME,GME,S,EDGX,403
2020/05/05,GME,GME,S,BATS,1881
2020/05/05,GME,GME,S,C2,21
2020/05/05,GME,GME,S,CBOE,904
2020/05/05,GME,GME,S,EDGX,172
2020/05/06,GME,GME,S,BATS,1401
2020/05/06,GME,GME,S,C2,40
2020/05/06,GME,GME,S,CBOE,1689
2020/05/06,GME,GME,S,EDGX,1359
2020/05/07,GME,GME,S,BATS,2519
2020/05/07,GME,GME,S,C2,631
2020/05/07,GME,GME,S,CBOE,2283
2020/05/07,GME,GME,S,EDGX,735
2020/05/08,GME,GME,S,BATS,1652
2020/05/08,GME,GME,S,C2,42
2020/05/08,GME,GME,S,CBOE,2089
2020/05/08,GME,GME,S,EDGX,479
2020/05/11,GME,GME,S,BATS,1991
2020/05/11,GME,GME,S,C2,40
2020/05/11,GME,GME,S,CBOE,2722
2020/05/11,GME,GME,S,EDGX,443
2020/05/12,GME,GME,S,BATS,1318
2020/05/12,GME,GME,S,C2,37
2020/05/12,GME,GME,S,CBOE,22965
2020/05/12,GME,GME,S,EDGX,1071
2020/05/13,GME,GME,S,BATS,902
2020/05/13,GME,GME,S,C2,55
2020/05/13,GME,GME,S,CBOE,1442
2020/05/13,GME,GME,S,EDGX,873
2020/05/14,GME,GME,S,BATS,994
2020/05/14,GME,GME,S,C2,67
2020/05/14,GME,GME,S,CBOE,1874
2020/05/14,GME,GME,S,EDGX,486
2020/05/15,GME,GME,S,BATS,880
2020/05/15,GME,GME,S,C2,11
2020/05/15,GME,GME,S,CBOE,1404
2020/05/15,GME,GME,S,EDGX,503
2020/05/18,GME,GME,S,BATS,1638
2020/05/18,GME,GME,S,C2,47
2020/05/18,GME,GME,S,CBOE,774
2020/05/18,GME,GME,S,EDGX,333
2020/05/19,GME,GME,S,BATS,728
2020/05/19,GME,GME,S,C2,27
2020/05/19,GME,GME,S,CBOE,1519
2020/05/19,GME,GME,S,EDGX,836
2020/05/20,GME,GME,S,BATS,1030
2020/05/20,GME,GME,S,C2,5
2020/05/20,GME,GME,S,CBOE,1747
2020/05/20,GME,GME,S,EDGX,258
2020/05/21,GME,GME,S,BATS,2543
2020/05/21,GME,GME,S,C2,31
2020/05/21,GME,GME,S,CBOE,1341
2020/05/21,GME,GME,S,EDGX,110
2020/05/22,GME,GME,S,BATS,2673
2020/05/22,GME,GME,S,C2,22
2020/05/22,GME,GME,S,CBOE,1344
2020/05/22,GME,GME,S,EDGX,615
2020/05/26,GME,GME,S,BATS,2977
2020/05/26,GME,GME,S,C2,48
2020/05/26,GME,GME,S,CBOE,1515
2020/05/26,GME,GME,S,EDGX,834
2020/05/27,GME,GME,S,BATS,1286
2020/05/27,GME,GME,S,C2,64
2020/05/27,GME,GME,S,CBOE,1327
2020/05/27,GME,GME,S,EDGX,752
2020/05/28,GME,GME,S,BATS,851
2020/05/28,GME,GME,S,C2,314
2020/05/28,GME,GME,S,CBOE,1346
2020/05/28,GME,GME,S,EDGX,551
2020/05/29,GME,GME,S,BATS,1782
2020/05/29,GME,GME,S,C2,27
2020/05/29,GME,GME,S,CBOE,758
2020/05/29,GME,GME,S,EDGX,716
2020/06/01,GME,GME,S,BATS,3478
2020/06/01,GME,GME,S,C2,68
2020/06/01,GME,GME,S,CBOE,3083
2020/06/01,GME,GME,S,EDGX,653
2020/06/02,GME,GME,S,BATS,1284
2020/06/02,GME,GME,S,C2,33
2020/06/02,GME,GME,S,CBOE,1990
2020/06/02,GME,GME,S,EDGX,539
2020/06/03,GME,GME,S,BATS,2361
2020/06/03,GME,GME,S,C2,23
2020/06/03,GME,GME,S,CBOE,2666
2020/06/03,GME,GME,S,EDGX,530
2020/06/04,GME,GME,S,BATS,1693
2020/06/04,GME,GME,S,C2,6
2020/06/04,GME,GME,S,CBOE,1798
2020/06/04,GME,GME,S,EDGX,574
2020/06/05,GME,GME,S,BATS,3077
2020/06/05,GME,GME,S,C2,280
2020/06/05,GME,GME,S,CBOE,3547
2020/06/05,GME,GME,S,EDGX,1058
2020/06/08,GME,GME,S,BATS,9718
2020/06/08,GME,GME,S,C2,469
2020/06/08,GME,GME,S,CBOE,7552
2020/06/08,GME,GME,S,EDGX,5171
2020/06/09,GME,GME,S,BATS,7251
2020/06/09,GME,GME,S,C2,263
2020/06/09,GME,GME,S,CBOE,10597
2020/06/09,GME,GME,S,EDGX,2295
2020/06/10,GME,GME,S,BATS,14560
2020/06/10,GME,GME,S,C2,412
2020/06/10,GME,GME,S,CBOE,12300
2020/06/10,GME,GME,S,EDGX,2699
2020/06/11,GME,GME,S,BATS,2778
2020/06/11,GME,GME,S,C2,92
2020/06/11,GME,GME,S,CBOE,4111
2020/06/11,GME,GME,S,EDGX,995
2020/06/12,GME,GME,S,BATS,1173
2020/06/12,GME,GME,S,C2,11
2020/06/12,GME,GME,S,CBOE,3590
2020/06/12,GME,GME,S,EDGX,1032
2020/06/15,GME,GME,S,BATS,563
2020/06/15,GME,GME,S,C2,206
2020/06/15,GME,GME,S,CBOE,2020
2020/06/15,GME,GME,S,EDGX,1171
2020/06/16,GME,GME,S,BATS,917
2020/06/16,GME,GME,S,C2,130
2020/06/16,GME,GME,S,CBOE,2570
2020/06/16,GME,GME,S,EDGX,780
2020/06/17,GME,GME,S,BATS,668
2020/06/17,GME,GME,S,C2,23
2020/06/17,GME,GME,S,CBOE,1013
2020/06/17,GME,GME,S,EDGX,165
2020/06/18,GME,GME,S,BATS,849
2020/06/18,GME,GME,S,C2,4
2020/06/18,GME,GME,S,CBOE,2634
2020/06/18,GME,GME,S,EDGX,705
2020/06/19,GME,GME,S,BATS,482
2020/06/19,GME,GME,S,C2,31
2020/06/19,GME,GME,S,CBOE,3625
2020/06/19,GME,GME,S,EDGX,572
2020/06/22,GME,GME,S,BATS,628
2020/06/22,GME,GME,S,C2,19
2020/06/22,GME,GME,S,CBOE,2052
2020/06/22,GME,GME,S,EDGX,573
2020/06/23,GME,GME,S,BATS,1682
2020/06/23,GME,GME,S,C2,313
2020/06/23,GME,GME,S,CBOE,1468
2020/06/23,GME,GME,S,EDGX,1336
2020/06/24,GME,GME,S,BATS,682
2020/06/24,GME,GME,S,C2,42
2020/06/24,GME,GME,S,CBOE,1857
2020/06/24,GME,GME,S,EDGX,1931
2020/06/25,GME,GME,S,BATS,711
2020/06/25,GME,GME,S,C2,669
2020/06/25,GME,GME,S,CBOE,2717
2020/06/25,GME,GME,S,EDGX,1897
2020/06/26,GME,GME,S,BATS,547
2020/06/26,GME,GME,S,C2,439
2020/06/26,GME,GME,S,CBOE,602
2020/06/26,GME,GME,S,EDGX,591
2020/06/29,GME,GME,S,BATS,1288
2020/06/29,GME,GME,S,C2,77
2020/06/29,GME,GME,S,CBOE,1328
2020/06/29,GME,GME,S,EDGX,2647
2020/06/30,GME,GME,S,BATS,898
2020/06/30,GME,GME,S,C2,10
2020/06/30,GME,GME,S,CBOE,2217
2020/06/30,GME,GME,S,EDGX,705
2020/07/01,GME,GME,S,BATS,493
2020/07/01,GME,GME,S,CBOE,898
2020/07/01,GME,GME,S,EDGX,534
2020/07/02,GME,GME,S,BATS,250
2020/07/02,GME,GME,S,C2,10
2020/07/02,GME,GME,S,CBOE,511
2020/07/02,GME,GME,S,EDGX,36
2020/07/06,GME,GME,S,BATS,1296
2020/07/06,GME,GME,S,C2,185
2020/07/06,GME,GME,S,CBOE,1339
2020/07/06,GME,GME,S,EDGX,490
2020/07/07,GME,GME,S,BATS,407
2020/07/07,GME,GME,S,C2,27
2020/07/07,GME,GME,S,CBOE,729
2020/07/07,GME,GME,S,EDGX,100
2020/07/08,GME,GME,S,BATS,183
2020/07/08,GME,GME,S,C2,33
2020/07/08,GME,GME,S,CBOE,772
2020/07/08,GME,GME,S,EDGX,379
2020/07/09,GME,GME,S,BATS,839
2020/07/09,GME,GME,S,C2,13
2020/07/09,GME,GME,S,CBOE,239
2020/07/09,GME,GME,S,EDGX,185
2020/07/10,GME,GME,S,BATS,161
2020/07/10,GME,GME,S,C2,4
2020/07/10,GME,GME,S,CBOE,467
2020/07/10,GME,GME,S,EDGX,177
2020/07/13,GME,GME,S,BATS,1592
2020/07/13,GME,GME,S,C2,259
2020/07/13,GME,GME,S,CBOE,1433
2020/07/13,GME,GME,S,EDGX,617
2020/07/14,GME,GME,S,BATS,271
2020/07/14,GME,GME,S,C2,18
2020/07/14,GME,GME,S,CBOE,1009
2020/07/14,GME,GME,S,EDGX,312
2020/07/15,GME,GME,S,BATS,261
2020/07/15,GME,GME,S,C2,15
2020/07/15,GME,GME,S,CBOE,220
2020/07/15,GME,GME,S,EDGX,419
2020/07/16,GME,GME,S,BATS,514
2020/07/16,GME,GME,S,C2,1
2020/07/16,GME,GME,S,CBOE,547
2020/07/16,GME,GME,S,EDGX,261
2020/07/17,GME,GME,S,BATS,549
2020/07/17,GME,GME,S,C2,425
2020/07/17,GME,GME,S,CBOE,4551
2020/07/17,GME,GME,S,EDGX,764
2020/07/20,GME,GME,S,BATS,1509
2020/07/20,GME,GME,S,C2,115
2020/07/20,GME,GME,S,CBOE,3100
2020/07/20,GME,GME,S,EDGX,1575
2020/07/21,GME,GME,S,BATS,1534
2020/07/21,GME,GME,S,C2,72
2020/07/21,GME,GME,S,CBOE,1049
2020/07/21,GME,GME,S,EDGX,763
2020/07/22,GME,GME,S,BATS,806
2020/07/22,GME,GME,S,C2,4
2020/07/22,GME,GME,S,CBOE,429
2020/07/22,GME,GME,S,EDGX,170
2020/07/23,GME,GME,S,BATS,196
2020/07/23,GME,GME,S,C2,16
2020/07/23,GME,GME,S,CBOE,147
2020/07/23,GME,GME,S,EDGX,78
2020/07/24,GME,GME,S,BATS,1429
2020/07/24,GME,GME,S,C2,70
2020/07/24,GME,GME,S,CBOE,755
2020/07/24,GME,GME,S,EDGX,130
2020/07/27,GME,GME,S,BATS,122
2020/07/27,GME,GME,S,C2,298
2020/07/27,GME,GME,S,CBOE,1092
2020/07/27,GME,GME,S,EDGX,322
2020/07/28,GME,GME,S,BATS,171
2020/07/28,GME,GME,S,C2,5
2020/07/28,GME,GME,S,CBOE,722
2020/07/28,GME,GME,S,EDGX,46
2020/07/29,GME,GME,S,BATS,881
2020/07/29,GME,GME,S,C2,77
2020/07/29,GME,GME,S,CBOE,1113
2020/07/29,GME,GME,S,EDGX,222
2020/07/30,GME,GME,S,BATS,197
2020/07/30,GME,GME,S,C2,80
2020/07/30,GME,GME,S,CBOE,497
2020/07/30,GME,GME,S,EDGX,100
2020/07/31,GME,GME,S,BATS,283
2020/07/31,GME,GME,S,C2,21
2020/07/31,GME,GME,S,CBOE,430
2020/07/31,GME,GME,S,EDGX,44
2020/08/03,GME,GME,S,BATS,694
2020/08/03,GME,GME,S,C2,37
2020/08/03,GME,GME,S,CBOE,1450
2020/08/03,GME,GME,S,EDGX,178
2020/08/04,GME,GME,S,BATS,3346
2020/08/04,GME,GME,S,C2,680
2020/08/04,GME,GME,S,CBOE,5697
2020/08/04,GME,GME,S,EDGX,1118
2020/08/05,GME,GME,S,BATS,962
2020/08/05,GME,GME,S,C2,18
2020/08/05,GME,GME,S,CBOE,1931
2020/08/05,GME,GME,S,EDGX,218
2020/08/06,GME,GME,S,BATS,234
2020/08/06,GME,GME,S,C2,2
2020/08/06,GME,GME,S,CBOE,1111
2020/08/06,GME,GME,S,EDGX,293
2020/08/07,GME,GME,S,BATS,395
2020/08/07,GME,GME,S,C2,90
2020/08/07,GME,GME,S,CBOE,1107
2020/08/07,GME,GME,S,EDGX,609
2020/08/10,GME,GME,S,BATS,1155
2020/08/10,GME,GME,S,C2,29
2020/08/10,GME,GME,S,CBOE,666
2020/08/10,GME,GME,S,EDGX,172
2020/08/11,GME,GME,S,BATS,729
2020/08/11,GME,GME,S,C2,24
2020/08/11,GME,GME,S,CBOE,2029
2020/08/11,GME,GME,S,EDGX,261
2020/08/12,GME,GME,S,BATS,219
2020/08/12,GME,GME,S,C2,17
2020/08/12,GME,GME,S,CBOE,763
2020/08/12,GME,GME,S,EDGX,167
2020/08/13,GME,GME,S,BATS,384
2020/08/13,GME,GME,S,C2,36
2020/08/13,GME,GME,S,CBOE,945
2020/08/13,GME,GME,S,EDGX,30
2020/08/14,GME,GME,S,BATS,933
2020/08/14,GME,GME,S,C2,58
2020/08/14,GME,GME,S,CBOE,1360
2020/08/14,GME,GME,S,EDGX,323
2020/08/17,GME,GME,S,BATS,205
2020/08/17,GME,GME,S,C2,38
2020/08/17,GME,GME,S,CBOE,1003
2020/08/17,GME,GME,S,EDGX,231
2020/08/18,GME,GME,S,BATS,505
2020/08/18,GME,GME,S,C2,35
2020/08/18,GME,GME,S,CBOE,1067
2020/08/18,GME,GME,S,EDGX,62
2020/08/19,GME,GME,S,BATS,53
2020/08/19,GME,GME,S,C2,40
2020/08/19,GME,GME,S,CBOE,212
2020/08/19,GME,GME,S,EDGX,170
2020/08/20,GME,GME,S,BATS,351
2020/08/20,GME,GME,S,C2,16
2020/08/20,GME,GME,S,CBOE,215
2020/08/20,GME,GME,S,EDGX,40
2020/08/21,GME,GME,S,BATS,2305
2020/08/21,GME,GME,S,C2,260
2020/08/21,GME,GME,S,CBOE,9074
2020/08/21,GME,GME,S,EDGX,2510
2020/08/24,GME,GME,S,BATS,1421
2020/08/24,GME,GME,S,C2,85
2020/08/24,GME,GME,S,CBOE,1100
2020/08/24,GME,GME,S,EDGX,312
2020/08/25,GME,GME,S,BATS,469
2020/08/25,GME,GME,S,C2,67
2020/08/25,GME,GME,S,CBOE,801
2020/08/25,GME,GME,S,EDGX,387
2020/08/26,GME,GME,S,BATS,2012
2020/08/26,GME,GME,S,C2,460
2020/08/26,GME,GME,S,CBOE,2002
2020/08/26,GME,GME,S,EDGX,2787
2020/08/27,GME,GME,S,BATS,1455
2020/08/27,GME,GME,S,C2,57
2020/08/27,GME,GME,S,CBOE,489
2020/08/27,GME,GME,S,EDGX,205
2020/08/28,GME,GME,S,BATS,5434
2020/08/28,GME,GME,S,C2,782
2020/08/28,GME,GME,S,CBOE,3497
2020/08/28,GME,GME,S,EDGX,1834
2020/08/31,GME,GME,S,BATS,9534
2020/08/31,GME,GME,S,C2,145
2020/08/31,GME,GME,S,CBOE,6933
2020/08/31,GME,GME,S,EDGX,3541
2020/09/01,GME,GME,S,BATS,5479
2020/09/01,GME,GME,S,C2,570
2020/09/01,GME,GME,S,CBOE,4103
2020/09/01,GME,GME,S,EDGX,2396
2020/09/02,GME,GME,S,BATS,4338
2020/09/02,GME,GME,S,C2,278
2020/09/02,GME,GME,S,CBOE,2848
2020/09/02,GME,GME,S,EDGX,1804
2020/09/03,GME,GME,S,BATS,3479
2020/09/03,GME,GME,S,C2,994
2020/09/03,GME,GME,S,CBOE,4068
2020/09/03,GME,GME,S,EDGX,1180
2020/09/04,GME,GME,S,BATS,2296
2020/09/04,GME,GME,S,C2,534
2020/09/04,GME,GME,S,CBOE,2888
2020/09/04,GME,GME,S,EDGX,691
2020/09/08,GME,GME,S,BATS,3707
2020/09/08,GME,GME,S,C2,794
2020/09/08,GME,GME,S,CBOE,3212
2020/09/08,GME,GME,S,EDGX,1670
2020/09/09,GME,GME,S,BATS,5688
2020/09/09,GME,GME,S,C2,863
2020/09/09,GME,GME,S,CBOE,6452
2020/09/09,GME,GME,S,EDGX,5149
2020/09/10,GME,GME,S,BATS,10023
2020/09/10,GME,GME,S,C2,1116
2020/09/10,GME,GME,S,CBOE,6203
2020/09/10,GME,GME,S,EDGX,4633
2020/09/11,GME,GME,S,BATS,3101
2020/09/11,GME,GME,S,C2,893
2020/09/11,GME,GME,S,CBOE,5275
2020/09/11,GME,GME,S,EDGX,2006
2020/09/14,GME,GME,S,BATS,6046
2020/09/14,GME,GME,S,C2,336
2020/09/14,GME,GME,S,CBOE,4842
2020/09/14,GME,GME,S,EDGX,2229
2020/09/15,GME,GME,S,BATS,3231
2020/09/15,GME,GME,S,C2,362
2020/09/15,GME,GME,S,CBOE,3589
2020/09/15,GME,GME,S,EDGX,1106
2020/09/16,GME,GME,S,BATS,13301
2020/09/16,GME,GME,S,C2,521
2020/09/16,GME,GME,S,CBOE,12343
2020/09/16,GME,GME,S,EDGX,1998
2020/09/17,GME,GME,S,BATS,7881
2020/09/17,GME,GME,S,C2,377
2020/09/17,GME,GME,S,CBOE,10355
2020/09/17,GME,GME,S,EDGX,2295
2020/09/18,GME,GME,S,BATS,8759
2020/09/18,GME,GME,S,C2,524
2020/09/18,GME,GME,S,CBOE,8564
2020/09/18,GME,GME,S,EDGX,2923
2020/09/21,GME,GME,S,BATS,4251
2020/09/21,GME,GME,S,C2,262
2020/09/21,GME,GME,S,CBOE,5675
2020/09/21,GME,GME,S,EDGX,2759
2020/09/22,GME,GME,S,BATS,8817
2020/09/22,GME,GME,S,C2,908
2020/09/22,GME,GME,S,CBOE,13104
2020/09/22,GME,GME,S,EDGX,3012
2020/09/23,GME,GME,S,BATS,3427
2020/09/23,GME,GME,S,C2,222
2020/09/23,GME,GME,S,CBOE,6922
2020/09/23,GME,GME,S,EDGX,2097
2020/09/24,GME,GME,S,BATS,4645
2020/09/24,GME,GME,S,C2,405
2020/09/24,GME,GME,S,CBOE,3567
2020/09/24,GME,GME,S,EDGX,1429
2020/09/25,GME,GME,S,BATS,3151
2020/09/25,GME,GME,S,C2,406
2020/09/25,GME,GME,S,CBOE,6905
2020/09/25,GME,GME,S,EDGX,3529
2020/09/28,GME,GME,S,BATS,2307
2020/09/28,GME,GME,S,C2,614
2020/09/28,GME,GME,S,CBOE,5932
2020/09/28,GME,GME,S,EDGX,776
2020/09/29,GME,GME,S,BATS,2563
2020/09/29,GME,GME,S,C2,415
2020/09/29,GME,GME,S,CBOE,2819
2020/09/29,GME,GME,S,EDGX,2345
2020/09/30,GME,GME,S,BATS,1826
2020/09/30,GME,GME,S,C2,335
2020/09/30,GME,GME,S,CBOE,3176
2020/09/30,GME,GME,S,EDGX,1686
2020/10/01,GME,GME,S,BATS,1630
2020/10/01,GME,GME,S,C2,140
2020/10/01,GME,GME,S,CBOE,4062
2020/10/01,GME,GME,S,EDGX,2820
2020/10/02,GME,GME,S,BATS,2147
2020/10/02,GME,GME,S,C2,8800
2020/10/02,GME,GME,S,CBOE,2509
2020/10/02,GME,GME,S,EDGX,668
2020/10/05,GME,GME,S,BATS,1480
2020/10/05,GME,GME,S,C2,2733
2020/10/05,GME,GME,S,CBOE,3207
2020/10/05,GME,GME,S,EDGX,805
2020/10/06,GME,GME,S,BATS,1145
2020/10/06,GME,GME,S,C2,58
2020/10/06,GME,GME,S,CBOE,1265
2020/10/06,GME,GME,S,EDGX,358
2020/10/07,GME,GME,S,BATS,912
2020/10/07,GME,GME,S,C2,84
2020/10/07,GME,GME,S,CBOE,974
2020/10/07,GME,GME,S,EDGX,355
2020/10/08,GME,GME,S,BATS,39943
2020/10/08,GME,GME,S,C2,1355
2020/10/08,GME,GME,S,CBOE,30004
