Trade Date,Options Class,Underlying,Product Type,Exchange,Volume
2020/10/08,GME,GME,S,EDGX,7590
2020/10/09,GME,GME,S,BATS,48558
2020/10/09,GME,GME,S,C2,3960
2020/10/09,GME,GME,S,CBOE,48283
2020/10/09,GME,GME,S,EDGX,15495
2020/10/12,GME,GME,S,BATS,12658
2020/10/12,GME,GME,S,C2,1132
2020/10/12,GME,GME,S,CBOE,19441
2020/10/12,GME,GME,S,EDGX,5432
2020/10/13,GME,GME,S,BATS,4798
2020/10/13,GME,GME,S,C2,642
2020/10/13,GME,GME,S,CBOE,8512
2020/10/13,GME,GME,S,EDGX,2955
2020/10/14,GME,GME,S,BATS,7203
2020/10/14,GME,GME,S,C2,1634
2020/10/14,GME,GME,S,CBOE,14860
2020/10/14,GME,GME,S,EDGX,3002
2020/10/15,GME,GME,S,BATS,28025
2020/10/15,GME,GME,S,C2,4276
2020/10/15,GME,GME,S,CBOE,30892
2020/10/15,GME,GME,S,EDGX,8197
2020/10/16,GME,GME,S,BATS,9098
2020/10/16,GME,GME,S,C2,2807
2020/10/16,GME,GME,S,CBOE,10769
2020/10/16,GME,GME,S,EDGX,2681
2020/10/19,GME,GME,S,BATS,10258
2020/10/19,GME,GME,S,C2,2013
2020/10/19,GME,GME,S,CBOE,9140
2020/10/19,GME,GME,S,EDGX,6080
2020/10/20,GME,GME,S,BATS,3212
2020/10/20,GME,GME,S,C2,837
2020/10/20,GME,GME,S,CBOE,5584
2020/10/20,GME,GME,S,EDGX,1265
2020/10/21,GME,GME,S,BATS,2670
2020/10/21,GME,GME,S,C2,592
2020/10/21,GME,GME,S,CBOE,5949
2020/10/21,GME,GME,S,EDGX,1308
2020/10/22,GME,GME,S,BATS,8189
2020/10/22,GME,GME,S,C2,1455
2020/10/22,GME,GME,S,CBOE,13372
2020/10/22,GME,GME,S,EDGX,1909
2020/10/23,GME,GME,S,BATS,4510
2020/10/23,GME,GME,S,C2,665
2020/10/23,GME,GME,S,CBOE,5882
2020/10/23,GME,GME,S,EDGX,637
2020/10/26,GME,GME,S,BATS,6975
2020/10/26,GME,GME,S,C2,692
2020/10/26,GME,GME,S,CBOE,8849
2020/10/26,GME,GME,S,EDGX,1535
2020/10/27,GME,GME,S,BATS,5521
2020/10/27,GME,GME,S,C2,654
2020/10/27,GME,GME,S,CBOE,7484
2020/10/27,GME,GME,S,EDGX,1722
2020/10/28,GME,GME,S,BATS,5910
2020/10/28,GME,GME,S,C2,523
2020/10/28,GME,GME,S,CBOE,4467
2020/10/28,GME,GME,S,EDGX,1814
2020/10/29,GME,GME,S,BATS,6143
2020/10/29,GME,GME,S,C2,409
2020/10/29,GME,GME,S,CBOE,3210
2020/10/29,GME,GME,S,EDGX,496
2020/10/30,GME,GME,S,BATS,3942
2020/10/30,GME,GME,S,C2,1751
2020/10/30,GME,GME,S,CBOE,9209
2020/10/30,GME,GME,S,EDGX,1824
2020/11/02,GME,GME,S,BATS,1667
2020/11/02,GME,GME,S,C2,673
2020/11/02,GME,GME,S,CBOE,3216
2020/11/02,GME,GME,S,EDGX,804
2020/11/03,GME,GME,S,BATS,3728
2020/11/03,GME,GME,S,C2,1130
2020/11/03,GME,GME,S,CBOE,5167
2020/11/03,GME,GME,S,EDGX,436
2020/11/04,GME,GME,S,BATS,2683
2020/11/04,GME,GME,S,C2,385
2020/11/04,GME,GME,S,CBOE,2296
2020/11/04,GME,GME,S,EDGX,1012
2020/11/05,GME,GME,S,BATS,3057
2020/11/05,GME,GME,S,C2,551
2020/11/05,GME,GME,S,CBOE,1786
2020/11/05,GME,GME,S,EDGX,314
2020/11/06,GME,GME,S,BATS,2604
2020/11/06,GME,GME,S,C2,622
2020/11/06,GME,GME,S,CBOE,4501
2020/11/06,GME,GME,S,EDGX,2729
2020/11/09,GME,GME,S,BATS,2380
2020/11/09,GME,GME,S,C2,339
2020/11/09,GME,GME,S,CBOE,3573
2020/11/09,GME,GME,S,EDGX,679
2020/11/10,GME,GME,S,BATS,3105
2020/11/10,GME,GME,S,C2,2337
2020/11/10,GME,GME,S,CBOE,3618
2020/11/10,GME,GME,S,EDGX,795
2020/11/11,GME,GME,S,BATS,2972
2020/11/11,GME,GME,S,C2,539
2020/11/11,GME,GME,S,CBOE,2406
2020/11/11,GME,GME,S,EDGX,3306
2020/11/12,GME,GME,S,BATS,2008
2020/11/12,GME,GME,S,C2,831
2020/11/12,GME,GME,S,CBOE,2220
2020/11/12,GME,GME,S,EDGX,1075
2020/11/13,GME,GME,S,BATS,1127
2020/11/13,GME,GME,S,C2,253
2020/11/13,GME,GME,S,CBOE,3143
2020/11/13,GME,GME,S,EDGX,476
2020/11/16,GME,GME,S,BATS,4806
2020/11/16,GME,GME,S,C2,745
2020/11/16,GME,GME,S,CBOE,8624
2020/11/16,GME,GME,S,EDGX,1110
2020/11/17,GME,GME,S,BATS,2612
2020/11/17,GME,GME,S,C2,1872
2020/11/17,GME,GME,S,CBOE,4431
2020/11/17,GME,GME,S,EDGX,442
2020/11/18,GME,GME,S,BATS,2006
2020/11/18,GME,GME,S,C2,776
2020/11/18,GME,GME,S,CBOE,3914
2020/11/18,GME,GME,S,EDGX,520
2020/11/19,GME,GME,S,BATS,7356
2020/11/19,GME,GME,S,C2,2815
2020/11/19,GME,GME,S,CBOE,10285
2020/11/19,GME,GME,S,EDGX,5121
2020/11/20,GME,GME,S,BATS,7275
2020/11/20,GME,GME,S,C2,2603
2020/11/20,GME,GME,S,CBOE,11084
2020/11/20,GME,GME,S,EDGX,2000
2020/11/23,GME,GME,S,BATS,5414
2020/11/23,GME,GME,S,C2,3234
2020/11/23,GME,GME,S,CBOE,9813
2020/11/23,GME,GME,S,EDGX,2831
2020/11/24,GME,GME,S,BATS,2182
2020/11/24,GME,GME,S,C2,1336
2020/11/24,GME,GME,S,CBOE,6566
2020/11/24,GME,GME,S,EDGX,1964
2020/11/25,GME,GME,S,BATS,9067
2020/11/25,GME,GME,S,C2,2564
2020/11/25,GME,GME,S,CBOE,14112
2020/11/25,GME,GME,S,EDGX,4667
2020/11/27,GME,GME,S,BATS,10378
2020/11/27,GME,GME,S,C2,3638
2020/11/27,GME,GME,S,CBOE,17875
2020/11/27,GME,GME,S,EDGX,9389
2020/11/30,GME,GME,S,BATS,20976
2020/11/30,GME,GME,S,C2,7606
2020/11/30,GME,GME,S,CBOE,26156
2020/11/30,GME,GME,S,EDGX,10971
2020/12/01,GME,GME,S,BATS,8727
2020/12/01,GME,GME,S,C2,894
2020/12/01,GME,GME,S,CBOE,12586
2020/12/01,GME,GME,S,EDGX,3289
2020/12/02,GME,GME,S,BATS,9215
2020/12/02,GME,GME,S,C2,1264
2020/12/02,GME,GME,S,CBOE,8727
2020/12/02,GME,GME,S,EDGX,2520
2020/12/03,GME,GME,S,BATS,6150
2020/12/03,GME,GME,S,C2,984
2020/12/03,GME,GME,S,CBOE,6754
2020/12/03,GME,GME,S,EDGX,2331
2020/12/04,GME,GME,S,BATS,7406
2020/12/04,GME,GME,S,C2,879
2020/12/04,GME,GME,S,CBOE,11560
2020/12/04,GME,GME,S,EDGX,8588
2020/12/07,GME,GME,S,BATS,7567
2020/12/07,GME,GME,S,C2,1218
2020/12/07,GME,GME,S,CBOE,10298
2020/12/07,GME,GME,S,EDGX,3273
2020/12/08,GME,GME,S,BATS,16084
2020/12/08,GME,GME,S,C2,2023
2020/12/08,GME,GME,S,CBOE,29248
2020/12/08,GME,GME,S,EDGX,8106
2020/12/09,GME,GME,S,BATS,27655
2020/12/09,GME,GME,S,C2,4691
2020/12/09,GME,GME,S,CBOE,30293
2020/12/09,GME,GME,S,EDGX,16445
2020/12/10,GME,GME,S,BATS,8792
2020/12/10,GME,GME,S,C2,2391
2020/12/10,GME,GME,S,CBOE,10775
2020/12/10,GME,GME,S,EDGX,4042
2020/12/11,GME,GME,S,BATS,9701
2020/12/11,GME,GME,S,C2,3483
2020/12/11,GME,GME,S,CBOE,9986
2020/12/11,GME,GME,S,EDGX,5718
2020/12/14,GME,GME,S,BATS,10685
2020/12/14,GME,GME,S,C2,1600
2020/12/14,GME,GME,S,CBOE,8157
2020/12/14,GME,GME,S,EDGX,3851
2020/12/15,GME,GME,S,BATS,9656
2020/12/15,GME,GME,S,C2,1379
2020/12/15,GME,GME,S,CBOE,7394
2020/12/15,GME,GME,S,EDGX,4625
2020/12/16,GME,GME,S,BATS,4567
2020/12/16,GME,GME,S,C2,591
2020/12/16,GME,GME,S,CBOE,4442
2020/12/16,GME,GME,S,EDGX,1619
2020/12/17,GME,GME,S,BATS,6585
2020/12/17,GME,GME,S,C2,1450
2020/12/17,GME,GME,S,CBOE,7064
2020/12/17,GME,GME,S,EDGX,5220
2020/12/18,GME,GME,S,BATS,11650
2020/12/18,GME,GME,S,C2,2745
2020/12/18,GME,GME,S,CBOE,10277
2020/12/18,GME,GME,S,EDGX,5058
2020/12/21,GME,GME,S,BATS,6296
2020/12/21,GME,GME,S,C2,1527
2020/12/21,GME,GME,S,CBOE,7143
2020/12/21,GME,GME,S,EDGX,7396
2020/12/22,GME,GME,S,BATS,26516
2020/12/22,GME,GME,S,C2,6893
2020/12/22,GME,GME,S,CBOE,38289
2020/12/22,GME,GME,S,EDGX,7638
2020/12/23,GME,GME,S,BATS,29692
2020/12/23,GME,GME,S,C2,7900
2020/12/23,GME,GME,S,CBOE,30780
2020/12/23,GME,GME,S,EDGX,12951
2020/12/24,GME,GME,S,BATS,12250
2020/12/24,GME,GME,S,C2,3429
2020/12/24,GME,GME,S,CBOE,12327
2020/12/24,GME,GME,S,EDGX,3937
2020/12/28,GME,GME,S,BATS,8476
2020/12/28,GME,GME,S,C2,1940
2020/12/28,GME,GME,S,CBOE,13914
2020/12/28,GME,GME,S,EDGX,3601
2020/12/29,GME,GME,S,BATS,10146
2020/12/29,GME,GME,S,C2,1644
2020/12/29,GME,GME,S,CBOE,12000
2020/12/29,GME,GME,S,EDGX,3925
2020/12/30,GME,GME,S,BATS,6978
2020/12/30,GME,GME,S,C2,978
2020/12/30,GME,GME,S,CBOE,9509
2020/12/30,GME,GME,S,EDGX,2087
2020/12/31,GME,GME,S,BATS,6884
2020/12/31,GME,GME,S,C2,1712
2020/12/31,GME,GME,S,CBOE,10364
2020/12/31,GME,GME,S,EDGX,2297
2021/01/04,GME,GME,S,BATS,6849
2021/01/04,GME,GME,S,C2,1710
2021/01/04,GME,GME,S,CBOE,10577
2021/01/04,GME,GME,S,EDGX,3418
2021/01/05,GME,GME,S,BATS,4429
2021/01/05,GME,GME,S,C2,1017
2021/01/05,GME,GME,S,CBOE,8357
2021/01/05,GME,GME,S,EDGX,1166
2021/01/06,GME,GME,S,BATS,6863
2021/01/06,GME,GME,S,C2,1493
2021/01/06,GME,GME,S,CBOE,9225
2021/01/06,GME,GME,S,EDGX,2615
2021/01/07,GME,GME,S,BATS,4399
2021/01/07,GME,GME,S,C2,1562
2021/01/07,GME,GME,S,CBOE,7688
2021/01/07,GME,GME,S,EDGX,3365
2021/01/08,GME,GME,S,BATS,7082
2021/01/08,GME,GME,S,C2,2234
2021/01/08,GME,GME,S,CBOE,11316
2021/01/08,GME,GME,S,EDGX,3008
2021/01/11,GME,GME,S,BATS,12018
2021/01/11,GME,GME,S,C2,2396
2021/01/11,GME,GME,S,CBOE,16283
2021/01/11,GME,GME,S,EDGX,3366
2021/01/12,GME,GME,S,BATS,4503
2021/01/12,GME,GME,S,C2,1240
2021/01/12,GME,GME,S,CBOE,7501
2021/01/12,GME,GME,S,EDGX,3561
2021/01/13,GME,GME,S,BATS,81511
2021/01/13,GME,GME,S,C2,21275
2021/01/13,GME,GME,S,CBOE,74002
2021/01/13,GME,GME,S,EDGX,31738
2021/01/14,GME,GME,S,BATS,80392
2021/01/14,GME,GME,S,C2,8844
2021/01/14,GME,GME,S,CBOE,53246
2021/01/14,GME,GME,S,EDGX,23361
2021/01/15,GME,GME,S,BATS,87692
2021/01/15,GME,GME,S,C2,8809
2021/01/15,GME,GME,S,CBOE,41650
2021/01/15,GME,GME,S,EDGX,18108
2021/01/19,GME,GME,S,BATS,99055
2021/01/19,GME,GME,S,C2,5977
2021/01/19,GME,GME,S,CBOE,52737
2021/01/19,GME,GME,S,EDGX,17842
2021/01/20,GME,GME,S,BATS,62707
2021/01/20,GME,GME,S,C2,3032
2021/01/20,GME,GME,S,CBOE,35424
2021/01/20,GME,GME,S,EDGX,10342
2021/01/21,GME,GME,S,BATS,99783
2021/01/21,GME,GME,S,C2,14235
2021/01/21,GME,GME,S,CBOE,42002
2021/01/21,GME,GME,S,EDGX,13912
2021/01/22,GME,GME,S,BATS,378321
2021/01/22,GME,GME,S,C2,32040
2021/01/22,GME,GME,S,CBOE,196703
2021/01/22,GME,GME,S,EDGX,70854
2021/01/25,GME,GME,S,BATS,172241
2021/01/25,GME,GME,S,C2,21125
2021/01/25,GME,GME,S,CBOE,119521
2021/01/25,GME,GME,S,EDGX,61348
2021/01/26,GME,GME,S,BATS,208505
2021/01/26,GME,GME,S,C2,25804
2021/01/26,GME,GME,S,CBOE,125757
2021/01/26,GME,GME,S,EDGX,54919
2021/01/27,GME,GME,S,BATS,189017
2021/01/27,GME,GME,S,C2,23594
2021/01/27,GME,GME,S,CBOE,131094
2021/01/27,GME,GME,S,EDGX,35690
2021/01/28,GME,GME,S,BATS,109746
2021/01/28,GME,GME,S,C2,23571
2021/01/28,GME,GME,S,CBOE,79249
2021/01/28,GME,GME,S,EDGX,17361
2021/01/29,GME,GME,S,BATS,110524
2021/01/29,GME,GME,S,C2,13004
2021/01/29,GME,GME,S,CBOE,71277
2021/01/29,GME,GME,S,EDGX,20694
2021/02/01,GME,GME,S,BATS,69507
2021/02/01,GME,GME,S,C2,10992
2021/02/01,GME,GME,S,CBOE,66169
2021/02/01,GME,GME,S,EDGX,28108
2021/02/02,GME,GME,S,BATS,104099
2021/02/02,GME,GME,S,C2,12925
2021/02/02,GME,GME,S,CBOE,81020
2021/02/02,GME,GME,S,EDGX,37622
2021/02/03,GME,GME,S,BATS,67492
2021/02/03,GME,GME,S,C2,8085
2021/02/03,GME,GME,S,CBOE,51944
2021/02/03,GME,GME,S,EDGX,21243
2021/02/04,GME,GME,S,BATS,94320
2021/02/04,GME,GME,S,C2,12872
2021/02/04,GME,GME,S,CBOE,92012
2021/02/04,GME,GME,S,EDGX,42029
2021/02/05,GME,GME,S,BATS,84456
2021/02/05,GME,GME,S,C2,14621
2021/02/05,GME,GME,S,CBOE,93257
2021/02/05,GME,GME,S,EDGX,37677
2021/02/08,GME,GME,S,BATS,38219
2021/02/08,GME,GME,S,C2,5723
2021/02/08,GME,GME,S,CBOE,47578
2021/02/08,GME,GME,S,EDGX,20461
2021/02/09,GME,GME,S,BATS,39128
2021/02/09,GME,GME,S,C2,4426
2021/02/09,GME,GME,S,CBOE,60599
2021/02/09,GME,GME,S,EDGX,22914
2021/02/10,GME,GME,S,BATS,46610
2021/02/10,GME,GME,S,C2,6177
2021/02/10,GME,GME,S,CBOE,47485
2021/02/10,GME,GME,S,EDGX,21902
2021/02/11,GME,GME,S,BATS,25821
2021/02/11,GME,GME,S,C2,3560
2021/02/11,GME,GME,S,CBOE,35724
2021/02/11,GME,GME,S,EDGX,15883
2021/02/12,GME,GME,S,BATS,32502
2021/02/12,GME,GME,S,C2,5131
2021/02/12,GME,GME,S,CBOE,46072
2021/02/12,GME,GME,S,EDGX,16986
2021/02/16,GME,GME,S,BATS,25435
2021/02/16,GME,GME,S,C2,3317
2021/02/16,GME,GME,S,CBOE,34012
2021/02/16,GME,GME,S,EDGX,21615
2021/02/17,GME,GME,S,BATS,18346
2021/02/17,GME,GME,S,C2,3667
2021/02/17,GME,GME,S,CBOE,25966
2021/02/17,GME,GME,S,EDGX,12814
2021/02/18,GME,GME,S,BATS,29336
2021/02/18,GME,GME,S,C2,5898
2021/02/18,GME,GME,S,CBOE,30975
2021/02/18,GME,GME,S,EDGX,19973
2021/02/19,GME,GME,S,BATS,27946
2021/02/19,GME,GME,S,C2,5869
2021/02/19,GME,GME,S,CBOE,43000
2021/02/19,GME,GME,S,EDGX,23948
2021/02/22,GME,GME,S,BATS,25807
2021/02/22,GME,GME,S,C2,4901
2021/02/22,GME,GME,S,CBOE,33058
2021/02/22,GME,GME,S,EDGX,17449
2021/02/23,GME,GME,S,BATS,10603
2021/02/23,GME,GME,S,C2,2789
2021/02/23,GME,GME,S,CBOE,15637
2021/02/23,GME,GME,S,EDGX,3914
2021/02/24,GME,GME,S,BATS,32362
2021/02/24,GME,GME,S,C2,7239
2021/02/24,GME,GME,S,CBOE,46523
2021/02/24,GME,GME,S,EDGX,16977
2021/02/25,GME,GME,S,BATS,134744
2021/02/25,GME,GME,S,C2,17198
2021/02/25,GME,GME,S,CBOE,142516
2021/02/25,GME,GME,S,EDGX,46213
2021/02/26,GME,GME,S,BATS,77301
2021/02/26,GME,GME,S,C2,12099
2021/02/26,GME,GME,S,CBOE,87694
2021/02/26,GME,GME,S,EDGX,42324
2021/03/01,GME,GME,S,BATS,34876
2021/03/01,GME,GME,S,C2,4460
2021/03/01,GME,GME,S,CBOE,41776
2021/03/01,GME,GME,S,EDGX,19127
2021/03/02,GME,GME,S,BATS,32943
2021/03/02,GME,GME,S,C2,3392
2021/03/02,GME,GME,S,CBOE,48715
2021/03/02,GME,GME,S,EDGX,17823
2021/03/03,GME,GME,S,BATS,18786
2021/03/03,GME,GME,S,C2,10091
2021/03/03,GME,GME,S,CBOE,26069
2021/03/03,GME,GME,S,EDGX,11177
2021/03/04,GME,GME,S,BATS,29403
2021/03/04,GME,GME,S,C2,8803
2021/03/04,GME,GME,S,CBOE,39764
2021/03/04,GME,GME,S,EDGX,18857
2021/03/05,GME,GME,S,BATS,29375
2021/03/05,GME,GME,S,C2,5179
2021/03/05,GME,GME,S,CBOE,39015
2021/03/05,GME,GME,S,EDGX,22040
2021/03/08,GME,GME,S,BATS,51837
2021/03/08,GME,GME,S,C2,8151
2021/03/08,GME,GME,S,CBOE,45021
2021/03/08,GME,GME,S,EDGX,29804
2021/03/09,GME,GME,S,BATS,31363
2021/03/09,GME,GME,S,C2,5022
2021/03/09,GME,GME,S,CBOE,33230
2021/03/09,GME,GME,S,EDGX,21248
2021/03/10,GME,GME,S,BATS,82673
2021/03/10,GME,GME,S,C2,9732
2021/03/10,GME,GME,S,CBOE,60475
2021/03/10,GME,GME,S,EDGX,43899
2021/03/11,GME,GME,S,BATS,35160
2021/03/11,GME,GME,S,C2,7355
2021/03/11,GME,GME,S,CBOE,39293
2021/03/11,GME,GME,S,EDGX,26810
2021/03/12,GME,GME,S,BATS,47030
2021/03/12,GME,GME,S,C2,6426
2021/03/12,GME,GME,S,CBOE,50330
2021/03/12,GME,GME,S,EDGX,30396
2021/03/15,GME,GME,S,BATS,24972
2021/03/15,GME,GME,S,C2,5509
2021/03/15,GME,GME,S,CBOE,28307
2021/03/15,GME,GME,S,EDGX,19974
2021/03/16,GME,GME,S,BATS,26916
2021/03/16,GME,GME,S,C2,4523
2021/03/16,GME,GME,S,CBOE,33418
2021/03/16,GME,GME,S,EDGX,24051
2021/03/17,GME,GME,S,BATS,12773
2021/03/17,GME,GME,S,C2,2090
2021/03/17,GME,GME,S,CBOE,22762
2021/03/17,GME,GME,S,EDGX,11369
2021/03/18,GME,GME,S,BATS,17380
2021/03/18,GME,GME,S,C2,1646
2021/03/18,GME,GME,S,CBOE,23720
2021/03/18,GME,GME,S,EDGX,22930
2021/03/19,GME,GME,S,BATS,35280
2021/03/19,GME,GME,S,C2,4913
2021/03/19,GME,GME,S,CBOE,43214
2021/03/19,GME,GME,S,EDGX,26551
2021/03/22,GME,GME,S,BATS,11038
2021/03/22,GME,GME,S,C2,1344
2021/03/22,GME,GME,S,CBOE,15414
2021/03/22,GME,GME,S,EDGX,14465
2021/03/23,GME,GME,S,BATS,16854
2021/03/23,GME,GME,S,C2,1863
2021/03/23,GME,GME,S,CBOE,26085
2021/03/23,GME,GME,S,EDGX,17781
2021/03/24,GME,GME,S,BATS,28788
2021/03/24,GME,GME,S,C2,5927
2021/03/24,GME,GME,S,CBOE,47944
2021/03/24,GME,GME,S,EDGX,26789
2021/03/25,GME,GME,S,BATS,39811
2021/03/25,GME,GME,S,C2,9069
2021/03/25,GME,GME,S,CBOE,59389
2021/03/25,GME,GME,S,EDGX,28794
2021/03/26,GME,GME,S,BATS,38937
2021/03/26,GME,GME,S,C2,6808
2021/03/26,GME,GME,S,CBOE,57484
2021/03/26,GME,GME,S,EDGX,32756
2021/03/29,GME,GME,S,BATS,9924
2021/03/29,GME,GME,S,C2,2016
2021/03/29,GME,GME,S,CBOE,19641
2021/03/29,GME,GME,S,EDGX,17945
2021/03/30,GME,GME,S,BATS,18059
2021/03/30,GME,GME,S,C2,3540
2021/03/30,GME,GME,S,CBOE,33806
2021/03/30,GME,GME,S,EDGX,11731
2021/03/31,GME,GME,S,BATS,13712
2021/03/31,GME,GME,S,C2,3340
2021/03/31,GME,GME,S,CBOE,27830
2021/03/31,GME,GME,S,EDGX,7558
2021/04/01,GME,GME,S,BATS,22208
2021/04/01,GME,GME,S,C2,4948
2021/04/01,GME,GME,S,CBOE,37587
2021/04/01,GME,GME,S,EDGX,10459
2021/04/05,GME,GME,S,BATS,20416
2021/04/05,GME,GME,S,C2,10585
2021/04/05,GME,GME,S,CBOE,43402
2021/04/05,GME,GME,S,EDGX,11486
2021/04/06,GME,GME,S,BATS,10137
2021/04/06,GME,GME,S,C2,2766
2021/04/06,GME,GME,S,CBOE,18570
2021/04/06,GME,GME,S,EDGX,6342
2021/04/07,GME,GME,S,BATS,16215
2021/04/07,GME,GME,S,C2,3713
2021/04/07,GME,GME,S,CBOE,26219
2021/04/07,GME,GME,S,EDGX,6235
